SatVenus.ElapsedSecs,SatVenus.ElapsedDays,SatVenus.VenusMJ2000Eq.X,SatVenus.VenusMJ2000Eq.Y,SatVenus.VenusMJ2000Eq.Z,SatVenus.VenusMJ2000Eq.VX,SatVenus.VenusMJ2000Eq.VY,SatVenus.VenusMJ2000Eq.VZ,SatVenus.Venus.VelApoapsis,SatVenus.Venus.VelPeriapsis,SatVenus.Venus.SMA,SatVenus.Venus.RadPer,SatVenus.Venus.ECC,SatVenus.VenusMJ2000Eq.INC,SatVenus.VenusMJ2000Eq.RAAN,SatVenus.VenusMJ2000Eq.AOP,SatVenus.Venus.OrbitPeriod,SatVenus.Venus.TA
0,0,217.4771078,-1406.651586,8072.298167,1.282806588,-8.297249948,-1.48041123,0.772157906,8.525348489,49348.744,8196.826378,0.8339,90,98.7887,100,120850.0517,0
59.99999988,0.000694444,294.1875193,-1902.817932,7974.939298,1.273759101,-8.238730399,-1.764185213,0.772157978,8.525348454,49348.73963,8196.82638,0.833899985,90,98.7887,100.0000006,120850.0356,3.573420146
255.5623384,0.002957897,539.0998625,-3486.921838,7542.570874,1.226682923,-7.934239589,-2.642942316,0.772158099,8.525348382,49348.7323,8196.826405,0.83389996,90,98.7887,100.0000029,120850.0087,15.06978612
470.3379815,0.005443727,794.7047838,-5140.185814,6882.534481,1.149980823,-7.438127002,-3.4759702,0.77215803,8.525348375,49348.73676,8196.826479,0.833899974,90,98.7887,100.0000061,120850.0251,27.07899705
698.1361499,0.00808028,1045.702476,-6763.650028,6008.138717,1.051904126,-6.803762578,-4.166736968,0.772157738,8.525348437,49348.75502,8196.826621,0.833900032,90,98.7887,100.0000104,120850.0922,38.72111629
970.7361863,0.011235373,1315.615486,-8509.459356,4788.77077,0.928538512,-6.005828312,-4.735878813,0.772157142,8.525348581,49348.79232,8196.826881,0.833900152,90,98.7887,100.0000172,120850.2292,50.91931901
1222.836411,0.014153199,1535.818718,-9933.743636,3550.875137,0.819897251,-5.30313181,-5.056457105,0.772156407,8.52534876,49348.83827,8196.827201,0.833900301,90,98.7887,100.0000249,120850.398,60.54375768
1485.339712,0.017191432,1737.397349,-11237.56317,2196.950871,0.718049682,-4.644377213,-5.237509506,0.772155512,8.52534898,49348.89418,8196.827583,0.833900481,90,98.7887,100.000034,120850.6034,69.06485867
1776.190074,0.020557755,1931.649378,-12493.99392,659.7766655,0.620328064,-4.012309454,-5.315601299,0.772154422,8.525349268,49348.96217,8196.828014,0.833900701,90,98.7887,100.0000448,120850.8531,77.0125436
2109.616467,0.024416857,2122.345771,-13727.42665,-1113.3666,0.526560843,-3.405818901,-5.307058059,0.772153102,8.525349676,49349.04415,8196.828425,0.833900969,90,98.7887,100.0000573,120851.1543,84.58257272
2499.774651,0.028932577,2309.777811,-14939.7454,-3169.395451,0.437564553,-2.830186946,-5.223001584,0.77215152,8.525350312,49349.14156,8196.828647,0.833901292,89.99999999,98.7887,100.0000711,120851.5121,91.84073707
2956.709174,0.034221171,2490.146346,-16106.37709,-5523.613271,0.355319412,-2.298221719,-5.075928972,0.772149671,8.52535137,49349.25365,8196.828327,0.833901676,89.99999998,98.78869999,100.0000844,120851.9238,98.72241409
3488.291162,0.04037374,2658.508371,-17195.35013,-8170.587803,0.281401962,-1.820120363,-4.881074995,0.772147564,8.525353181,49349.37778,8196.826847,0.833902124,89.99999996,98.78869998,100.0000948,120852.3798,105.1538818
4111.448085,0.047586205,2812.38328,-18190.61985,-11140.00083,0.215545271,-1.394156342,-4.650266906,0.772145183,8.52535632,49349.51183,8196.823161,0.83390265,89.99999991,98.78869996,100.0000981,120852.8722,111.1827761
4856.0094,0.056203812,2949.867277,-19079.87241,-14504.15363,0.156683757,-1.013437421,-4.38993324,0.772142461,8.525361822,49349.65393,8196.815421,0.833903285,89.99999983,98.78869991,100.0000882,120853.3942,116.9158095
5763.339864,0.066705323,3066.859222,-19836.58141,-18354.84173,0.103989369,-0.672607727,-4.103825763,0.772139295,8.52537153,49349.80011,8196.800319,0.833904083,89.99999969,98.78869978,100.0000545,120853.9312,122.4409356
6818.470111,0.078917478,3151.839726,-20386.2389,-22527.6229,0.059469283,-0.384649741,-3.812641364,0.772135748,8.525387483,49349.93447,8196.774044,0.833905067,89.99999945,98.78869954,99.99998566,120854.4247,127.5198127
8048.148846,0.093149871,3200.606905,-20701.66683,-27031.76306,0.021873067,-0.141475606,-3.520699574,0.772131685,8.525412944,49350.04671,8196.730699,0.833906323,89.99999907,98.78869909,99.99986672,120854.837,132.2270892
9486.784648,0.109800748,3207.979208,-20749.35054,-31881.90203,-0.00989096,0.063975741,-3.229984827,0.772126881,8.525452611,49350.12414,8196.661827,0.83390798,89.99999848,98.78869826,99.99967889,120855.1215,136.633361
11174.88798,0.129338981,3167.420769,-20487.01553,-37084.07565,-0.036673121,0.237204274,-2.941514318,0.77212099,8.525513064,49350.15079,8196.555606,0.833910222,89.99999759,98.78869678,99.99939922,120855.2194,140.7949127
13160.12644,0.152316278,3071.041084,-19863.62521,-42631.77484,-0.059142633,0.382538555,-2.655630003,0.7721135,8.525603301,49350.10715,8196.395905,0.833913311,89.99999629,98.78869423,99.99900092,120855.0591,144.7585042
15495.42257,0.179345169,2909.845226,-18820.99922,-48493.39595,-0.077807805,0.503266426,-2.372495356,0.772103702,8.525735094,49349.9705,8196.161661,0.833917598,89.99999444,98.78868992,99.99845541,120854.5571,148.5603244
18195.42257,0.210595169,2678.193109,-17322.65607,-54515.67025,-0.092867719,0.600675633,-2.096117399,0.772090873,8.525919873,49349.72095,8195.832459,0.833923429,89.99999197,98.78868294,99.99774776,120853.6404,152.1780554
20895.42257,0.241845169,2412.345759,-15603.13363,-59847.55094,-0.103460663,0.669192475,-1.858955266,0.772076375,8.526136216,49349.39539,8195.446587,0.833930152,89.99998927,98.78867364,99.99698481,120852.4445,155.2243967
23595.42257,0.273095169,2122.168629,-13726.24157,-64579.82988,-0.111075572,0.718447445,-1.650572218,0.772060255,8.526380377,49349.01261,8195.010918,0.833937692,89.99998647,98.78866189,99.99619055,120851.0384,157.8659775
26295.42257,0.304345169,1814.414191,-11735.6547,-68780.20758,-0.11659504,0.754149181,-1.46399781,0.772042629,8.526648396,49348.58805,8194.532656,0.833945955,89.99998373,98.78864763,99.99538483,120849.4788,160.2089168
28995.42257,0.335595169,1493.936233,-9662.767067,-72500.62577,-0.12057417,0.779888099,-1.294364364,0.77202366,8.526936233,49348.13465,8194.019112,0.833954836,89.99998117,98.7886309,99.9945839,120847.8133,162.3247396
31695.42257,0.366845169,1164.367767,-7531.076772,-75781.82078,-0.123378324,0.798027352,-1.138143931,0.772003543,8.527239851,49347.66345,8193.477562,0.833964225,89.99997893,98.78861177,99.99380089,120846.0825,164.2638878
34395.42257,0.398095169,828.5244347,-5358.795173,-78656.28149,-0.12525655,0.810177784,-0.992697317,0.771982488,8.527555276,49347.18401,8192.915146,0.833974009,89.99997712,98.78859038,99.99304618,120844.3214,166.0632937
37095.42257,0.429345169,488.657366,-3160.482386,-81150.24335,-0.12638318,0.817466951,-0.855994867,0.771960715,8.527878636,49346.70467,8192.338806,0.833984075,89.99997586,98.78856694,99.99232774,120842.5606,167.7508805
39795.42257,0.460595169,146.6187612,-948.1183108,-83285.07431,-0.126882566,0.820699144,-0.726436525,0.771938446,8.528206196,49346.23279,8191.755231,0.833994314,89.99997523,98.78854167,99.99165142,120840.8273,169.3483689
42495.42257,0.491845169,-196.0254257,1268.168543,-85078.26208,-0.126844397,0.820454448,-0.602731753,0.771915904,8.528534374,49345.77494,8191.170822,0.834004617,89.99997528,98.78851487,99.99102118,120839.1455,170.8731014
45195.42257,0.523095169,-537.9160594,3479.587303,-86544.13165,-0.126333484,0.817152039,-0.483816839,0.771893305,8.528859763,49345.33698,8190.59166,0.83401488,89.99997606,98.78848683,99.9904393,120837.5367,172.3392703
47895.42257,0.554345169,-877.8428981,5678.31007,-87694.37421,-0.125396168,0.811091618,-0.368796291,0.771870858,8.529179144,49344.92417,8190.023484,0.834025006,89.9999776,98.78845792,99.98990654,120836.0204,173.758774
50595.42257,0.585595169,-1214.700852,7857.188992,-88538.44078,-0.124064573,0.802480937,-0.25690011,0.771848762,8.529489501,49344.54129,8189.471668,0.834034901,89.99997989,98.78842848,99.98942234,120834.614,175.141832
53295.42257,0.616845169,-1547.455693,10009.53446,-89083.83579,-0.122359444,0.791454148,-0.147451735,0.771827202,8.529788032,49344.19262,8188.941202,0.834044479,89.9999829,98.78839891,99.98898492,120833.3333,176.4974426
55995.42257,0.648095169,-1875.116022,12128.93381,-89336.33459,-0.120292007,0.778083814,-0.039843246,0.771806351,8.530072154,49343.88206,8188.436677,0.834053659,89.99998658,98.78836961,99.98859143,120832.1925,177.8337354
58695.42257,0.679345169,-2196.709247,14209.09592,-89300.14103,-0.117865109,0.762388323,0.066484502,0.771786366,8.530339524,49343.61312,8187.962263,0.834062369,89.99999085,98.78834096,99.98823808,120831.2047,179.1582552
61395.42257,0.710595169,-2511.259884,16243.71086,-88977.99615,-0.115073819,0.744335746,0.172058478,0.771767389,8.530588039,49343.38896,8187.521696,0.834070544,89.99999562,98.78831337,99.98792022,120830.3813,180.4782013
64095.42257,0.741845169,-2817.768834,18226.31585,-88371.24511,-0.111905561,0.723844691,0.27738802,0.77174954,8.530815854,49343.2124,8187.118256,0.834078126,90.00000075,98.78828724,99.98763251,120829.7328,181.8006422
66795.42257,0.773095169,-3115.192425,20150.15971,-87479.86643,-0.108339807,0.700782354,0.382978325,0.771732925,8.531021386,49343.08595,8186.754751,0.834085068,90.00000612,98.78826293,99.98736897,120829.2683,183.1327213
69495.42257,0.804345169,-3402.420044,22008.05817,-86302.46526,-0.104347336,0.674959671,0.48934373,0.771717625,8.531203335,49343.01179,8186.433497,0.834091329,90.00001154,98.78824081,99.98712311,120828.9959,184.4818678
72195.42257,0.835595169,-3678.249078,23792.23174,-84836.23016,-0.09988896,0.646123132,0.597021656,0.771703705,8.531360689,49342.99178,8186.15629,0.83409688,90.00001685,98.7882212,99.98688806,120828.9224,185.856027
74895.42257,0.866845169,-3941.355596,25494.11616,-83076.85033,-0.094913622,0.613942453,0.706588104,0.771691202,8.531492742,49343.02744,8185.924387,0.8341017,90.00002183,98.7882044,99.98665666,120829.0534,187.2639306
77595.42257,0.898095169,-4190.258812,27104.13244,-81018.38758,-0.089355644,0.577992757,0.818675856,0.771680135,8.531599111,49343.11992,8185.738475,0.834105778,90.00002628,98.78819066,99.98642164,120829.3931,188.7154263
80295.42257,0.929345169,-4423.2766,28611.39916,-78653.09403,-0.083130788,0.537729132,0.933996803,0.771670494,8.53167975,49343.26999,8185.598637,0.834109117,90.00002998,98.78818017,99.98617568,120829.9443,190.221903
82995.42257,0.960595169,-4638.468246,30003.36215,-75971.16171,-0.076130625,0.492450185,1.053370463,0.771662247,8.531734973,49343.47795,8185.504322,0.834111727,90.00003269,98.78817308,99.98591166,120830.7082,191.7968554
85695.42257,0.991845169,-4833.558796,31265.3052,-72960.38363,-0.068214363,0.441245187,1.177761593,0.771655334,8.531765479,49343.74359,8185.454296,0.834113634,90.0000342,98.78816944,99.98562281,120831.6839,193.4566634
88395.42257,1.023095169,-5005.836448,32379.68625,-69605.6963,-0.059196761,0.382915891,1.308331316,0.771649667,8.531772375,49344.06608,8185.446599,0.834114874,90.00003427,98.78816925,99.98530294,120832.8685,195.2217009
91095.42257,1.054345169,-5152.00956,33325.21257,-65888.55868,-0.048829793,0.315857936,1.446508587,0.771645132,8.531757206,49344.4438,8185.478488,0.834115498,90.00003271,98.78817241,99.98494674,120834.2559,197.1179662
93795.42257,1.085595169,-5268.001383,34075.51295,-61786.09902,-0.036773956,0.237875259,1.594092873,0.771641586,8.531721997,49344.8742,8185.546367,0.834115569,90.00002934,98.78817869,99.9845501,120835.8369,199.1795666
96495.42257,1.116845169,-5348.645413,34597.16713,-57269.92347,-0.022551646,0.145878497,1.753405867,0.771638859,8.531669286,49345.35345,8185.645718,0.834115167,90.00002402,98.78818778,99.9841106,120837.5972,201.4526539
99195.42257,1.148095169,-5387.215316,34846.66523,-52304.41697,-0.005467858,0.035372067,1.927522238,0.771636757,8.531602178,49345.87602,8185.771,0.834114385,90.00001667,98.78819922,99.98362812,120839.5168,204.001957
101895.4226,1.179345169,-5374.665136,34765.49304,-46844.26002,0.015532374,-0.100467978,2.120630725,0.771635066,8.531524402,49346.434,8185.915546,0.834113331,90.00000729,98.7882124,99.98310566,120841.5664,206.9222362
104595.4226,1.210595169,-5298.329121,34271.72212,-40830.70167,0.042138583,-0.272570209,2.338612841,0.771633566,8.53144037,49347.01601,8186.071438,0.834112129,89.99999599,98.78822655,99.98255052,120843.7043,210.3597891
107295.4226,1.241845169,-5139.530433,33244.54193,-34185.82941,0.077252395,-0.499703459,2.589973237,0.771632051,8.531355243,49347.60527,8186.229361,0.834110909,89.99998306,98.78824072,99.98197612,120845.8688,214.5564989
109428.6644,1.266535468,-4936.937629,31934.07916,-28420.9593,0.114452371,-0.740330435,2.820218518,0.77163075,8.531291101,49348.0595,8186.348495,0.834110022,89.99997202,98.78825119,99.98152289,120847.5373,218.6855654
111237.4712,1.287470731,-4693.752463,30361.046,-23121.7738,0.156447559,-1.011974407,3.044005755,0.77162957,8.531241517,49348.42179,8186.440747,0.834109371,89.99996239,98.78825906,99.98115198,120848.8681,223.0530111
112775.4292,1.305271171,-4418.263351,28579.05691,-18277.73551,0.204107877,-1.320262259,3.259458177,0.771628567,8.531204515,49348.69992,8186.509697,0.834108908,89.99995429,98.78826468,99.9808572,120849.8898,227.7245562
114092.7823,1.320518314,-4115.1286,26618.24486,-13851.09542,0.25879089,-1.673975175,3.464068758,0.771627804,8.53117766,49348.90411,8186.559772,0.83410858,89.99994764,98.78826851,99.98062882,120850.6398,232.8047966
115236.3094,1.333753581,-3784.459147,24479.3282,-9782.041165,0.322760562,-2.087757273,3.653846697,0.771627331,8.531158615,49349.04453,8186.595223,0.834108334,89.99994227,98.78827096,99.98045608,120851.1556,238.4698512
116232.1319,1.345279304,-3427.315509,22169.16749,-6060.842502,0.398429943,-2.577216953,3.81797775,0.771627197,8.531145607,49349.1283,8186.619271,0.834108128,89.99993806,98.78827238,99.98033091,120851.4634,244.9004317
117073.0467,1.355012114,-3057.575169,19777.52877,-2798.699118,0.485362831,-3.139532505,3.934159292,0.771627421,8.531137334,49349.16186,8186.634294,0.834107936,89.99993496,98.78827302,99.98024782,120851.5866,252.0587014
117729.9848,1.362615565,-2710.31035,17531.27403,-196.05751,0.575934278,-3.725382748,3.978704714,0.771627914,8.531132576,49349.15784,8186.642612,0.834107754,89.99993291,98.78827319,99.98019965,120851.5719,259.3865929
118267.1515,1.368832772,-2376.281744,15370.63907,1935.847626,0.671562612,-4.343941967,3.943374083,0.771628597,8.531129721,49349.13065,8186.647262,0.834107569,89.99993152,98.78827312,99.98017222,120851.472,267.1147101
118729.8176,1.374187704,-2042.502114,13211.61688,3734.030061,0.774965872,-5.012791314,3.80751907,0.771629435,8.531127916,49349.08749,8186.649845,0.834107371,89.99993056,98.78827293,99.98015749,120851.3135,275.6256414
119138.172,1.378914028,-1704.040954,11022.31497,5240.026967,0.885977689,-5.7308544,3.537511577,0.771630391,8.531126733,49349.03322,8186.651182,0.834107162,89.99992989,98.78827269,99.98015104,120851.1141,285.1849378
119471.5743,1.382772851,-1391.529115,9000.865674,6358.935898,0.990611776,-6.40766289,3.141417793,0.771631321,8.53112598,49348.9781,8186.651748,0.834106965,89.9999295,98.78827246,99.98014977,120850.9116,294.9420592
119751.9214,1.386017609,-1100.630428,7119.220488,7171.745586,1.085175304,-7.019330278,2.62395915,0.771632187,8.531125453,49348.92575,8186.651956,0.834106785,89.99992926,98.78827226,99.98015088,120850.7193,304.8921048
120002.8261,1.388921599,-817.772447,5289.587337,7752.288464,1.16859644,-7.558923461,1.970368568,0.771632995,8.531125039,49348.8765,8186.652006,0.834106618,89.99992912,98.78827209,99.98015298,120850.5384,315.3974064
120252.0741,1.391806414,-517.2323306,3345.581207,8141.020482,1.239972079,-8.020600305,1.113563567,0.771633776,8.531124676,49348.82861,8186.651987,0.834106458,89.99992903,98.78827195,99.98015555,120850.3625,327.4405555
120487.685,1.394533391,-219.3103027,1418.511745,8289.573976,1.284025852,-8.305548227,0.121204206,0.771634433,8.531124382,49348.78829,8186.651948,0.834106323,89.999929,98.78827184,99.98015804,120850.2144,340.1963068
120722.8849,1.397255613,84.51151045,-546.717683,8189.23001,1.292830846,-8.362493231,-0.985889901,0.771634939,8.531124156,49348.75726,8186.65192,0.834106219,89.999929,98.78827176,99.98016044,120850.1004,353.8844974
120953.9929,1.399930473,380.3967717,-2460.608542,7833.779578,1.26106276,-8.156996819,-2.081301305,0.77163523,8.531124015,49348.73949,8186.651923,0.834106159,89.999929,98.78827172,99.98016289,120850.0351,7.651843616
121177.6067,1.402518597,655.6166542,-4240.82642,7258.515152,1.19553927,-7.733159225,-3.039532432,0.771635283,8.531123964,49348.73637,8186.65197,0.834106148,89.999929,98.78827172,99.98016573,120850.0237,20.61124421
121192.7841,1.40269426,673.7205885,-4357.92889,7211.932172,1.190093444,-7.697933154,-3.098814014,0.771635278,8.531123964,49348.73668,8186.651975,0.834106149,89.999929,98.78827172,99.98016595,120850.0248,21.46332018
121252.7841,1.403388705,728.4710688,-4712.077766,7048.23095,0.901198896,-5.829328878,-2.841467007,4.776648978,7.010070629,9701.717975,7863.375527,0.18948628,89.99997729,98.78819274,65.63474934,10534.2993,58.44319272
121466.7398,1.405865044,911.9771217,-5899.070868,6359.780856,0.811941478,-5.25197215,-3.572474283,4.776648871,7.010070478,9701.718401,7863.375869,0.18948628,89.99997726,98.78819278,65.63476541,10534.3,67.55047256
121720.7823,1.40880535,1103.263801,-7136.391532,5359.53736,0.69204261,-4.476413586,-4.271650067,4.776648584,7.010070263,9701.719282,7863.376445,0.189486295,89.99997718,98.78819285,65.63479261,10534.30143,77.78247403
121990.2004,1.411923615,1271.483767,-8224.50631,4130.692063,0.555731325,-3.594692922,-4.818174547,4.776648156,7.01006998,9701.720543,7863.377236,0.189486318,89.99997704,98.78819294,65.63482936,10534.30349,87.96787024
122273.309,1.415200335,1408.098457,-9108.184231,2708.954019,0.409331776,-2.647717501,-5.19347592,4.776647642,7.010069636,9701.722063,7863.378195,0.189486346,89.99997683,98.78819302,65.63487352,10534.30596,97.98558597
122570.9594,1.418645363,1507.260481,-9749.601975,1128.636952,0.257761299,-1.667294753,-5.394467829,4.776647092,7.01006927,9701.723686,7863.379216,0.189486377,89.99997653,98.78819308,65.63492183,10534.30861,107.8386262
122884.0311,1.422268879,1563.877979,-10115.82334,-569.2324672,0.105425448,-0.681921655,-5.423568476,4.776646543,7.010068966,9701.725222,7863.380127,0.189486411,89.99997615,98.78819309,65.63497029,10534.31111,117.5480186
123213.0462,1.426076924,1573.696241,-10179.32716,-2335.423182,-0.043677954,0.282542175,-5.286777335,4.776646007,7.010068848,9701.726475,7863.380696,0.189486457,89.99997571,98.78819303,65.63501493,10534.31315,127.1399262
123558.0128,1.430069592,1533.660978,-9920.357138,-4112.459559,-0.185921614,1.202633886,-4.992754718,4.776645474,7.010069064,9701.727258,7863.380664,0.189486526,89.99997521,98.78819287,65.63505271,10534.31442,136.6429122
123918.316,1.434239768,1442.36224,-9329.793296,-5835.682529,-0.318009867,2.057035732,-4.552242875,4.776644919,7.010069755,9701.727429,7863.379798,0.189486629,89.9999747,98.78819261,65.63508241,10534.3147,146.0870193
124292.652,1.438572361,1300.474822,-8412.000664,-7435.557292,-0.436938395,2.826314526,-3.977706057,4.776644315,7.010071012,9701.726916,7863.377952,0.189486777,89.99997421,98.78819224,65.63510489,10534.31387,155.503576
124679.0126,1.443044127,1111.111248,-7187.112567,-8841.209193,-0.539953963,3.492661196,-3.283145463,4.776643647,7.010072838,9701.725745,7863.375131,0.18948697,89.99997377,98.7881918,65.63512276,10534.31196,164.9252671
125074.7256,1.447624139,880.0095087,-5692.244954,-9984.945972,-0.624516557,4.03964587,-2.484086943,4.776642927,7.010075124,9701.724045,7863.371524,0.1894872,89.99997343,98.78819131,65.63513927,10534.30919,174.3861431
125476.5486,1.452274868,615.4979766,-3981.269464,-10807.32942,-0.688270188,4.45202904,-1.59776286,4.776642193,7.01007765,9701.722038,7863.367493,0.189487447,89.9999732,98.78819081,65.63515677,10534.30592,183.9212796
125880.8102,1.456953822,328.2058575,-2122.940468,-11262.25395,-0.729035412,4.715713174,-0.643494897,4.7766415,7.010080134,9701.720008,7863.363512,0.189487688,89.99997307,98.78819037,65.63517542,10534.30261,193.5659483
126283.5928,1.461615658,30.51633426,-197.3577647,-11321.43194,-0.744840962,4.817947315,0.356758408,4.776640898,7.010082287,9701.718251,7863.360062,0.189487897,89.99997303,98.78819001,65.63519263,10534.29975,203.3542498
126680.9461,1.466214654,-264.2095815,1709.053889,-10977.6767,-0.734012549,4.747901512,1.377791929,4.776640411,7.01008389,9701.717022,7863.35752,0.189488056,89.99997305,98.78818977,65.63520379,10534.29775,213.3172486
127069.1188,1.470707394,-542.5756511,3509.641936,-10246.42281,-0.695331788,4.497694828,2.390660681,4.776640026,7.010084843,9701.716485,7863.356072,0.189488161,89.99997307,98.78818966,65.6352039,10534.29688,223.4807335
127444.79,1.47505544,-792.1608371,5124.061906,-9165.064279,-0.628265492,4.06387847,3.362554693,4.776639702,7.010085178,9701.71668,7863.355689,0.189488217,89.99997307,98.78818966,65.63518963,10534.2972,233.8628641
127805.2794,1.479227771,-1002.46796,6484.41372,-7789.951975,-0.533243862,3.449235282,4.257327172,4.776639386,7.010085034,9701.717522,7863.356158,0.189488239,89.99997302,98.78818973,65.63516073,10534.29857,244.4721396
128148.7108,1.483202671,-1165.665454,7540.039673,-6191.293479,-0.411939695,2.66458576,5.036899104,4.776639043,7.010084596,9701.718823,7863.35717,0.189488243,89.9999729,98.78818985,65.6351203,10534.30069,255.3061676
128474.1029,1.486968784,-1276.996442,8260.170482,-4446.684906,-0.267480651,1.730161068,5.663584637,4.776638675,7.010084043,9701.720337,7863.358405,0.189488242,89.99997271,98.78818997,65.6350738,10534.30315,266.3515712
128781.3699,1.490525114,-1334.794176,8634.025158,-2634.397516,-0.104525963,0.676099233,6.103126269,4.776638317,7.010083502,9701.721812,7863.359611,0.189488241,89.99997248,98.78819007,65.63502732,10534.30555,277.5850225
129071.2303,1.49387998,-1340.139367,8668.594424,-827.6185113,0.070837273,-0.458225704,6.328003911,4.776638033,7.010083038,9701.723032,7863.360631,0.189488238,89.99997223,98.78819012,65.63498589,10534.30754,288.97498
129345.0507,1.497049198,-1296.282245,8384.902355,909.5192119,0.251387308,-1.626100343,6.320490568,4.776637891,7.010082659,9701.723845,7863.361404,0.189488226,89.99997197,98.78819012,65.63495248,10534.30887,300.4836516
129604.6618,1.500053956,-1207.984381,7813.748994,2523.906568,0.429226667,-2.776440405,6.074957213,4.776637941,7.010082343,9701.72418,7863.361936,0.189488199,89.99997172,98.78819007,65.63492776,10534.30941,312.0689997
129852.1918,1.502918886,-1080.904506,6991.73757,3973.757378,0.596357583,-3.857512944,5.599015434,4.776638206,7.010082058,9701.724036,7863.362269,0.189488153,89.99997151,98.78818997,65.63491059,10534.30918,323.6870515
130089.9416,1.505670621,-921.0934489,5958.007517,5227.768866,0.74529814,-4.820921803,4.913219939,4.776638674,7.010081779,9701.723472,7863.362455,0.189488087,89.99997134,98.78818985,65.63489885,10534.30826,335.2947887
130320.3057,1.508336872,-734.6203981,4751.817015,6263.593817,0.869640179,-5.625216379,4.049312942,4.776639301,7.010081496,9701.722589,7863.362542,0.189488004,89.99997121,98.78818972,65.63489029,10534.30682,346.853352
130545.7234,1.510945873,-527.3401706,3411.037568,7065.944246,0.96445411,-6.238510099,3.047371338,4.776640022,7.010081213,9701.721516,7863.362568,0.189487912,89.99997113,98.78818958,65.63488318,10534.30507,358.3306157
130578.4076,1.511324162,-495.6333064,3205.943742,7163.012161,0.975623716,-6.310759377,2.892008383,4.776640131,7.010081172,9701.721352,7863.362568,0.189487898,89.99997112,98.78818956,65.6348822,10534.3048,0