SatVenus.ElapsedSecs,SatVenus.ElapsedDays,SatVenus.VenusMJ2000Eq.X,SatVenus.VenusMJ2000Eq.Y,SatVenus.VenusMJ2000Eq.Z,SatVenus.VenusMJ2000Eq.VX,SatVenus.VenusMJ2000Eq.VY,SatVenus.VenusMJ2000Eq.VZ,SatVenus.Venus.VelApoapsis,SatVenus.Venus.VelPeriapsis,SatVenus.Venus.RadPer,SatVenus.Venus.SMA,SatVenus.Venus.ECC,SatVenus.VenusMJ2000Eq.INC,SatVenus.VenusMJ2000Eq.RAAN,SatVenus.VenusMJ2000Eq.AOP,SatVenus.Venus.OrbitPeriod,SatVenus.Venus.TA
0,0,217.4771076,-1406.651584,8072.298168,1.282806588,-8.297249948,-1.480411229,0.772157906,8.525348489,8196.826378,49348.744,0.8339,90,98.7887,100,120850.0517,0
59.99999988,0.000694444,294.1875191,-1902.817931,7974.939298,1.273759101,-8.238730399,-1.764185212,0.772157978,8.525348454,8196.82638,49348.73963,0.833899985,90,98.7887,100.0000006,120850.0356,3.573420137
254.5070623,0.002945684,537.8052043,-3478.547931,7545.357545,1.227002679,-7.936307786,-2.638462387,0.772158099,8.525348382,8196.826405,49348.73231,0.83389996,90,98.7887,100.0000029,120850.0087,15.00884359
469.220039,0.005430787,793.41892,-5131.86879,6886.41824,1.150430149,-7.441033266,-3.47207456,0.772158031,8.525348375,8196.826478,49348.7367,0.833899973,90,98.7887,100.000006,120850.0249,27.01883871
696.8702002,0.008065627,1044.370458,-6755.034476,6013.411524,1.052473412,-6.80744474,-4.163462587,0.772157741,8.525348437,8196.82662,49348.75488,0.833900032,90,98.7887,100.0000104,120850.0917,38.65998148
969.7530265,0.011223993,1314.702368,-8503.553268,4793.42611,0.92897789,-6.008670223,-4.734278169,0.772157144,8.525348581,8196.82688,49348.79216,0.833900152,90,98.7887,100.0000172,120850.2286,50.87875586
1221.887807,0.01414222,1535.040775,-9928.711862,3555.671287,0.820287974,-5.305659028,-5.055552895,0.77215641,8.525348759,8196.827199,49348.83808,0.8339003,90,98.7887,100.0000249,120850.3973,60.51032748
1484.314885,0.01717957,1736.661281,-11232.80225,2202.318174,0.718422144,-4.646786313,-5.237037848,0.772155515,8.525348979,8196.827582,49348.89395,0.83390048,90,98.7887,100.000034,120850.6025,69.03425661
1775.032963,0.020544363,1930.931382,-12489.34989,665.9273388,0.62068606,-4.014624986,-5.315478427,0.772154426,8.525349267,8196.828012,49348.9619,0.8339007,90,98.7887,100.0000448,120850.8521,76.98362598
2108.273389,0.024401312,2121.638329,-13722.85088,-1106.238687,0.526903179,-3.408033151,-5.307237099,0.772153107,8.525349674,8196.828423,49349.04382,0.833900968,90,98.7887,100.0000573,120851.153,84.55486988
2498.196527,0.028914312,2309.087026,-14935.27737,-3161.152558,0.437886035,-2.832266309,-5.223442201,0.772151527,8.525350309,8196.828647,49349.14116,0.833901291,89.99999999,98.7887,100.000071,120851.5106,91.81424194
2954.869417,0.034199878,2489.492376,-16102.14718,-5514.2742,0.355611607,-2.300111647,-5.076576651,0.772149678,8.525351365,8196.82833,49349.25321,0.833901674,89.99999998,98.78869999,100.0000844,120851.9222,98.6975289
3486.148787,0.040348944,2657.905223,-17191.44894,-8160.12985,0.281662587,-1.821806096,-4.881875571,0.772147573,8.525353172,8196.826856,49349.3773,0.833902122,89.99999996,98.78869998,100.0000948,120852.378,105.1306579
4108.916254,0.047556901,2811.837262,-18187.08818,-11128.22598,0.215777649,-1.395659369,-4.65118697,0.772145192,8.525356305,8196.82318,49349.51131,0.833902647,89.99999991,98.78869996,100.0000981,120852.8703,111.160868
4852.950856,0.056168413,2949.387734,-19076.7707,-14490.72526,0.156892027,-1.014784521,-4.390956896,0.772142472,8.525361795,8196.815461,49349.65339,0.833903282,89.99999983,98.78869991,100.0000883,120853.3922,116.8947991
5759.792352,0.066664263,3066.490007,-19834.19331,-18340.28149,0.104165117,-0.673744469,-4.104877252,0.772139307,8.525371485,8196.800391,49349.7996,0.833904079,89.99999969,98.78869978,100.0000547,120853.9293,122.4217276
6814.345224,0.078869736,3151.594117,-20384.65029,-22511.894,0.059617559,-0.3856088,-3.813700856,0.772135761,8.52538741,8196.774166,49349.93402,0.833905063,89.99999945,98.78869954,99.99998599,120854.4231,127.502104
8043.33215,0.093094122,3200.501248,-20700.98343,-27014.80237,0.021998353,-0.142285965,-3.521757443,0.772131701,8.525412829,8196.730897,49350.04636,0.833906318,89.99999907,98.78869909,99.99986726,120854.8357,132.210592
9481.140715,0.109735425,3208.034733,-20749.70969,-31863.66925,-0.009785174,0.063291514,-3.231035905,0.772126901,8.525452434,8196.662136,49350.12394,0.833907973,89.99999848,98.78869826,99.99967972,120855.1207,136.6178475
11168.25787,0.129262244,3167.663621,-20488.58632,-37064.56963,-0.036584111,0.236628551,-2.942556222,0.772121013,8.525512797,8196.556077,49350.15081,0.833910212,89.9999976,98.78869679,99.99940043,120855.2194,140.7801989
13152.32226,0.152225952,3071.502353,-19866.60873,-42611.04581,-0.059068235,0.382057342,-2.656662601,0.772113531,8.525602906,8196.396605,49350.10746,0.833913298,89.99999629,98.78869425,99.99900261,120855.0602,144.7444316
15486.28072,0.17923936,2910.556254,-18825.5982,-48471.70229,-0.077746668,0.502870987,-2.373514083,0.772103743,8.525734526,8196.162672,49349.9712,0.833917579,89.99999445,98.78868994,99.99845768,120854.5596,148.5468326
18186.28072,0.21048936,2679.041898,-17328.14611,-54496.50391,-0.092825351,0.600401593,-2.096979806,0.772090919,8.525919192,8195.833673,49349.72194,0.833923407,89.99999198,98.78868297,99.99775027,120853.644,152.1668882
20886.28072,0.24173936,2413.291443,-15609.2504,-59830.55321,-0.103430447,0.668997033,-1.859704999,0.772076427,8.526135434,8195.447982,49349.3966,0.833930128,89.99998928,98.78867368,99.99698746,120852.4489,155.2148381
23586.28072,0.27298936,2123.183965,-13732.80887,-64564.73755,-0.111053709,0.718306032,-1.65123775,0.772060312,8.526379508,8195.012469,49349.01398,0.833937665,89.99998648,98.78866193,99.99619327,120851.0434,157.8575855
26286.28072,0.30423936,1815.480013,-11742.54855,-68766.82119,-0.1165792,0.754046719,-1.464598638,0.772042691,8.526647453,8194.534339,49348.58954,0.833945926,89.99998374,98.78864768,99.99538756,120849.4843,160.2014004
28986.28072,0.33548936,1495.038453,-9669.896354,-72488.79037,-0.120562847,0.779814856,-1.294914389,0.772023727,8.52693523,8194.020902,49348.13622,0.833954805,89.99998117,98.78863096,99.99458659,120847.8191,162.3178978
31686.28072,0.36673936,1165.495637,-7538.371989,-75771.41371,-0.123370507,0.797976789,-1.138653402,0.772003613,8.527238801,8193.479435,49347.66507,0.833964192,89.99997893,98.78861184,99.9938035,120846.0884,164.2575758
34386.28072,0.39798936,829.6694887,-5366.20155,-78647.20421,-0.125251541,0.810145377,-0.993174019,0.771982561,8.527554192,8192.917078,49347.18564,0.833973975,89.99997713,98.78859046,99.99304867,120844.3273,166.0574036
37086.28072,0.42923936,489.8127301,-3167.955469,-81142.41592,-0.126380483,0.817449497,-0.856444865,0.771960789,8.527877532,8192.340774,49346.70628,0.833984041,89.99997587,98.78856702,99.9923301,120842.5665,167.7453294
39786.28072,0.46048936,147.7786996,-955.6209995,-83278.43137,-0.126881825,0.820694343,-0.72686466,0.771938522,8.528205084,8191.757212,49346.23437,0.833994279,89.99997523,98.78854176,99.99165363,120840.8331,169.3430916
42486.28072,0.49173936,-194.8658285,1260.668041,-85072.75012,-0.126845355,0.820460635,-0.603141972,0.771915981,8.528533266,8191.172795,49345.77646,0.834004582,89.99997528,98.78851496,99.99102323,120839.1511,170.868045
45186.28072,0.52298936,-536.761126,3472.116946,-86539.70686,-0.126335955,0.817168015,-0.484212433,0.771893382,8.528858669,8190.593605,49345.33842,0.834014846,89.99997606,98.78848693,99.99044118,120837.542,172.334391
47886.28072,0.55423936,-876.6965272,5670.895076,-87691.00098,-0.125400021,0.811116535,-0.36918006,0.771870934,8.529178076,8190.025383,49344.92552,0.834024972,89.9999776,98.78845801,99.98990826,120836.0254,173.7540346
50586.28072,0.58548936,-1213.566649,7849.852677,-88536.09052,-0.12406972,0.802514225,-0.257274487,0.771848836,8.529488469,8189.473503,49344.54253,0.834034868,89.99997988,98.78842858,99.9894239,120834.6186,175.1372003
53286.28072,0.61673936,-1546.337072,10002.29892,-89082.48613,-0.122365833,0.791495463,-0.147818881,0.771827274,8.529787044,8188.942957,49344.19374,0.834044447,89.99998289,98.78839901,99.98898632,120833.3374,176.4928896
55986.28072,0.64798936,-1874.016296,12121.82046,-89335.9687,-0.120299613,0.778133003,-0.040205129,0.77180642,8.530071219,8188.438337,49343.88305,0.834053629,89.99998657,98.7883697,99.98859269,120832.1962,177.8292349
58686.28072,0.67923936,-2195.631701,14202.12602,-89300.74718,-0.117873936,0.762445411,0.066126052,0.771786433,8.53033865,8187.963814,49343.61396,0.83406234,89.99999084,98.78834105,99.98823921,120831.2078,179.1537823
61386.28072,0.71048936,-2510.20785,16236.90595,-88979.56745,-0.115083897,0.744400924,0.171701715,0.771767451,8.530587232,8187.523126,49343.38964,0.834070517,89.9999956,98.78831346,99.98792125,120830.3838,180.4737319
64086.28072,0.74173936,-2816.745758,18219.69823,-88373.77932,-0.111916945,0.723918319,0.277031234,0.771749599,8.530815119,8187.119556,49343.21291,0.834078102,90.00000074,98.78828732,99.98763344,120829.7347,181.7961524
66786.28072,0.77298936,-3114.20194,20143.75288,-87483.36592,-0.108352581,0.700864973,0.382619797,0.771732979,8.531020729,8186.755912,49343.08629,0.834085046,90.0000061,98.78826301,99.98736983,120829.2695,183.1281866
69486.28072,0.80423936,-3401.466051,22001.88736,-86306.93711,-0.104361615,0.675052025,0.488981689,0.771717675,8.53120276,8186.434511,49343.01195,0.834091309,90.00001153,98.78824088,99.98712392,120828.9965,184.4772622
72186.28072,0.83548936,-3677.335835,23786.32451,-84841.68637,-0.099904895,0.6462262,0.596654225,0.771703749,8.531360199,8186.157153,49342.99175,0.834096862,90.00001683,98.78822126,99.98688884,120828.9223,185.8513226
74886.28072,0.86673936,-3940.487828,25488.50307,-83083.30814,-0.094931409,0.614057502,0.706213249,0.771691242,8.531492338,8185.925095,49343.02722,0.834101685,90.00002182,98.78820445,99.98665745,120829.0526,187.259096
77586.28072,0.89798936,-4189.441845,27098.84793,-81025.87003,-0.089375534,0.57812141,0.818291314,0.77168017,8.531598794,8185.739026,49343.11951,0.834105766,90.00002627,98.7881907,99.98642245,120829.3916,188.7104259
80286.28072,0.92923936,-4422.516529,28606.48265,-78661.63068,-0.083153103,0.537873474,0.933600002,0.771670524,8.53167952,8185.599033,49343.26939,0.834109107,90.00002997,98.7881802,99.98617654,120829.9421,190.2166951
82986.28072,0.96048936,-4637.772156,29998.8595,-75980.78959,-0.076155781,0.492612908,1.052958407,0.771662273,8.531734828,8185.504565,49343.47715,0.83411172,90.00003268,98.78817309,99.98591259,120830.7052,191.7913899
85686.28072,0.99173936,-4832.93506,31261.27055,-72971.14858,-0.068242905,0.441429807,1.177330717,0.771655355,8.531765417,8185.454392,49343.7426,0.834113629,90.00003419,98.78816945,99.98562384,120831.6803,193.4508789
88386.28072,1.02298936,-5005.295131,32376.18473,-69617.6548,-0.059229408,0.383127067,1.307877285,0.771649684,8.53177239,8185.446557,49344.06489,0.834114871,90.00003427,98.78816925,99.98530409,120832.8641,195.2155199
91086.28072,1.05423936,-5151.562993,33322.32393,-65901.78024,-0.04886752,0.316101969,1.446026007,0.771645146,8.531757293,8185.478317,49344.44243,0.834115497,90.00003272,98.78817239,99.98494801,120834.2509,197.1112889
93786.28072,1.08548936,-5267.664999,34073.33702,-61800.66961,-0.036818112,0.238160878,1.593574873,0.771641597,8.531722147,8185.546082,49344.87266,0.83411557,90.00002936,98.78817867,99.98455151,120835.8312,199.1722598
96486.28072,1.11673936,-5348.439009,34595.83198,-57285.95028,-0.022604157,0.14621816,1.752843476,0.771638867,8.53166949,8185.645334,49345.35175,0.834115169,90.00002404,98.78818775,99.98411216,120837.591,201.4445348
99186.28072,1.14798936,-5387.165038,34846.33998,-52322.03526,-0.005531577,0.035784235,1.926903418,0.771636763,8.531602426,8185.770539,49345.87419,0.834114388,90.0000167,98.78819918,99.98362982,120839.51,203.9927642
101886.2807,1.17923936,-5374.806767,34766.40916,-46863.64335,0.015453014,-0.099954644,2.119938845,0.771635071,8.531524679,8185.915033,49346.43207,0.834113335,90.00000732,98.78821235,99.98310749,120841.5593,206.9115784
104586.2807,1.21048936,-5298.713878,34274.21089,-40852.07732,0.04203628,-0.271908467,2.337824213,0.771633571,8.53144066,8186.070901,49347.01402,0.834112133,89.99999604,98.7882265,99.98255245,120843.6969,210.3470445
107286.2807,1.24173936,-5140.236031,33249.10606,-34209.50235,0.077114126,-0.498809067,2.589053202,0.771632056,8.531355526,8186.228834,49347.60328,0.834110913,89.99998311,98.78824067,99.98197808,120845.8615,214.5406007
109420.9772,1.266446495,-4937.816856,31939.76641,-28442.63555,0.11429776,-0.739330342,2.819328135,0.771630754,8.531291323,8186.348082,49348.05791,0.834110025,89.99997206,98.78825116,99.9815245,120847.5314,218.6689607
111230.9509,1.287395265,-4694.771971,30367.64064,-23141.61868,0.156272767,-1.01084378,3.043144396,0.771629574,8.531241685,8186.440434,49348.42054,0.834109373,89.99996243,98.78825903,99.98115328,120848.8635,223.0353699
112769.8675,1.305206799,-4419.397985,28586.39623,-18295.86136,0.203908617,-1.31897336,3.258633526,0.771628571,8.531204638,8186.509467,49348.69898,0.83410891,89.99995432,98.78826466,99.98085822,120849.8863,227.705548
114087.9932,1.320462884,-4116.367431,26626.25818,-13867.68343,0.258560589,-1.672485491,3.463293212,0.771627806,8.531177748,8186.559607,49348.90344,0.834108581,89.99994766,98.7882685,99.9806296,120850.6374,232.7839145
115232.1064,1.333704935,-3785.815142,24488.09937,-9797.396877,0.322487164,-2.08598882,3.653139569,0.771627332,8.531158678,8186.595107,49349.04409,0.834108335,89.99994229,98.78827096,99.98045666,120851.154,238.4461494
116228.6063,1.345238499,-3428.719664,22178.25017,-6074.302208,0.398117272,-2.575194474,3.817424309,0.771627197,8.531145647,8186.619198,49349.12808,0.834108129,89.99993807,98.78827237,99.98033131,120851.4625,244.8743168
117070.0383,1.354977296,-3059.03475,19786.96996,-2810.533817,0.485000906,-3.137191438,3.93382738,0.771627419,8.531137359,8186.634249,49349.16181,0.834107937,89.99993497,98.78827302,99.98024807,120851.5865,252.0292362
117727.6489,1.362588529,-2711.655225,17539.97324,-205.3511996,0.57556612,-3.723001369,3.978677453,0.771627912,8.531132591,8186.642588,49349.15791,0.834107755,89.99993292,98.78827319,99.98019979,120851.5721,259.3569084
118265.1761,1.368809908,-2377.607975,15379.21767,1928.057465,0.671166719,-4.341381188,3.943695858,0.771628594,8.53112973,8186.647249,49349.13079,0.83410757,89.99993153,98.78827312,99.9801723,120851.4725,267.0825463
118728.0819,1.374167615,-2043.846834,13220.31508,3727.420737,0.774535384,-5.010006761,3.808305118,0.771629432,8.531127922,8186.649838,49349.08769,0.834107372,89.99993056,98.78827293,99.98015753,120851.3142,275.5896083
119136.6773,1.378896728,-1705.364894,11030.87874,5234.738435,0.885535645,-5.727995111,3.538869675,0.771630387,8.531126737,8186.651178,49349.03344,0.834107163,89.9999299,98.78827269,99.98015105,120851.1149,285.1455676
119470.3654,1.382758859,-1392.726449,9008.610492,6355.137062,0.990213107,-6.405084164,3.143238286,0.771631317,8.531125983,8186.651746,49348.97832,0.834106966,89.9999295,98.78827246,99.98014977,120850.9124,294.9028674
119750.8679,1.386005415,-1101.773518,7126.61443,7168.979902,1.084816657,-7.017010437,2.626294445,0.771632184,8.531125455,8186.651955,49348.92595,0.834106786,89.99992926,98.78827226,99.98015087,120850.7201,304.8513177
120001.8575,1.388910388,-818.9041937,5296.907902,7750.378564,1.168288575,-7.556932105,1.973284676,0.771632992,8.531125041,8186.652006,49348.87669,0.834106619,89.99992912,98.7882721,99.98015297,120850.5391,315.3537443
120251.1946,1.391796234,-518.3228317,3352.634974,8140.039575,1.239756297,-8.019204578,1.116956104,0.771633774,8.531124677,8186.651987,49348.82877,0.834106458,89.99992903,98.78827195,99.98015554,120850.3631,327.3952896
120486.8385,1.394523594,-220.3971155,1425.541646,8289.469763,1.283924345,-8.304891671,0.125031526,0.771634431,8.531124383,8186.651949,49348.78842,0.834106323,89.999929,98.78827184,99.98015803,120850.2149,340.1484569
120722.008,1.397245463,83.37776844,-539.3842333,8190.092718,1.29287409,-8.362772986,-0.981670979,0.771634938,8.531124156,8186.65192,49348.75735,0.834106219,89.999929,98.78827176,99.98016043,120850.1007,353.8324118
120953.1617,1.399920853,379.3485629,-2453.82836,7835.507868,1.261247448,-8.158191483,-2.077492216,0.771635229,8.531124016,8186.651923,49348.73953,0.83410616,89.999929,98.78827172,99.98016288,120850.0353,7.602617018
121176.8659,1.402510022,654.7308765,-4235.096905,7260.765822,1.195802317,-7.734860732,-3.036617745,0.771635283,8.531123964,8186.65197,49348.73636,0.834106148,89.999929,98.78827172,99.98016572,120850.0236,20.56954501
121192.7841,1.40269426,673.72059,-4357.928899,7211.932168,1.190093443,-7.697933151,-3.098814019,0.771635278,8.531123964,8186.651975,49348.73668,0.834106149,89.999929,98.78827172,99.98016595,120850.0248,21.46332025
121252.7841,1.403388705,727.3684819,-4704.945554,7030.099506,0.882782889,-5.710202798,-3.143973168,4.895484569,6.792572275,8183.663796,9769.321738,0.162309932,89.99997538,98.78819588,81.94353199,10644.59896,42.16262993
121467.0718,1.405868886,907.0892443,-5867.453033,6274.960618,0.792057997,-5.123353855,-3.883571599,4.895484377,6.792572214,8183.664046,9769.322209,0.162309946,89.99997534,98.78819592,81.94355038,10644.59973,51.47196825
121718.0612,1.408773857,1090.824062,-7055.924223,5208.028661,0.669672351,-4.331709878,-4.588463489,4.89548396,6.792572152,8183.664457,9769.323132,0.162309983,89.99997527,98.78819599,81.94357957,10644.60124,61.94784611
121981.299,1.41182059,1248.885214,-8078.326689,3923.881769,0.529880172,-3.42747353,-5.135534086,4.895483373,6.792572078,8183.665008,9769.324407,0.162310036,89.99997513,98.78819607,81.9436177,10644.60333,72.4141185
122255.1279,1.414989907,1373.421763,-8883.877367,2462.743861,0.379409104,-2.454162093,-5.503402617,4.895482686,6.792571993,8183.665652,9769.325902,0.162310099,89.99997493,98.78819614,81.94366239,10644.60577,82.73547551
122540.4361,1.418292084,1459.367699,-9439.807266,861.7720732,0.223720933,-1.447104733,-5.687452546,4.895481962,6.79257192,8183.666296,9769.327449,0.162310165,89.99997466,98.78819619,81.94370998,10644.6083,92.90104986
122838.2209,1.421738668,1502.553093,-9719.143628,-836.6866097,0.067805526,-0.438578005,-5.69005749,4.895481251,6.792571921,8183.666792,9769.328867,0.162310236,89.99997433,98.78819619,81.94375589,10644.61062,102.9190182
123149.2739,1.425338818,1499.726177,-9700.852781,-2584.111821,-0.083810966,0.542141051,-5.518544004,4.895480579,6.792572088,8183.666945,9769.329969,0.162310315,89.99997394,98.78819612,81.94379546,10644.61242,112.804838
123474.0712,1.429098046,1448.794429,-9371.399558,-4326.034883,-0.227090872,1.4689351,-5.183950611,4.895479945,6.792572534,8183.666539,9769.330592,0.16231041,89.99997352,98.78819597,81.94382498,10644.61343,122.578718
123812.6802,1.433017133,1349.123895,-8726.683436,-6002.892281,-0.358472972,2.3187687,-4.700092254,4.89547933,6.792573369,8183.66538,9769.330619,0.162310531,89.99997309,98.78819572,81.94384266,10644.61348,132.2641033
124164.6767,1.437091166,1201.85389,-7774.074166,-7551.675294,-0.474839286,3.071473465,-4.082899376,4.895478705,6.792574666,8183.663348,9769.330002,0.162310686,89.99997268,98.7881954,81.94384913,10644.61247,141.886651
124529.0866,1.441308873,1010.173075,-6534.197542,-8908.49936,-0.573475837,3.709494287,-3.349990583,4.895478045,6.792576429,8183.66045,9769.328782,0.162310878,89.99997233,98.788195,81.94384723,10644.61048,151.4736237
124904.3646,1.445652368,779.4930688,-5042.058381,-10012.04503,-0.652036403,4.217654845,-2.520433082,4.895477349,6.792578572,8183.656855,9769.327089,0.162311101,89.99997206,98.78819456,81.9438411,10644.60771,161.0535923
125288.4134,1.450097377,517.4629705,-3347.134462,-10807.61238,-0.708514065,4.582973587,-1.614668121,4.89547664,6.792580913,8183.652892,9769.325138,0.162311339,89.99997188,98.78819412,81.94383465,10644.60452,170.6561778
125678.6461,1.45461396,233.7848161,-1512.182803,-11251.39432,-0.741227528,4.794575228,-0.65458313,4.895475964,6.792583202,8183.649006,9769.323195,0.16231157,89.99997179,98.78819373,81.94382992,10644.60134,180.3116689
126072.0891,1.459167698,-60.18445772,389.3350205,-11314.47894,-0.748831107,4.843755376,0.336294482,4.895475374,6.79258517,8183.645669,9769.321542,0.16231177,89.99997177,98.78819342,81.94382611,10644.59864,190.0503523
126465.5187,1.463721281,-352.0319711,2277.127194,-10986.07087,-0.730359056,4.724267233,1.332538793,4.895474909,6.792586595,8183.64328,9769.32042,0.162311919,89.9999718,98.78819322,81.94381963,10644.59681,199.9014871
126855.6261,1.468236414,-629.0491546,4068.989317,-10275.45392,-0.685313227,4.432888655,2.306604692,4.895474577,6.792587353,8183.642069,9769.319992,0.162312006,89.99997182,98.78819313,81.94380539,10644.59611,209.8919404
127239.1989,1.472675913,-879.0861703,5686.331165,-9212.30732,-0.613797027,3.970288611,3.228790972,4.895474355,6.792587444,8183.64205,9769.320304,0.162312034,89.99997181,98.78819316,81.9437789,10644.59662,220.0445595
127613.3056,1.477005852,-1091.409918,7059.726631,-7845.149542,-0.51668772,3.342141727,4.067564695,4.895474195,6.792586988,8183.643031,9769.321278,0.162312018,89.99997173,98.78819326,81.94373826,10644.59821,230.3764548
127975.4691,1.481197559,-1257.458999,8133.79716,-6237.925217,-0.39582418,2.560342736,4.790416286,4.895474053,6.792586176,8183.644679,9769.322732,0.162311974,89.99997157,98.7881934,81.94368525,10644.60059,240.8974383
128323.8084,1.485229263,-1371.3897,8870.743359,-4465.055932,-0.254171319,1.644070054,5.365349828,4.895473904,6.792585213,8183.646616,9769.324413,0.162311919,89.99997134,98.78819354,81.94362504,10644.60334,251.6089241
128657.1331,1.489087188,-1430.330868,9251.993646,-2605.597656,-0.095912639,0.620384459,5.76297833,4.895473763,6.79258427,8183.648511,9769.32605,0.162311866,89.99997105,98.78819365,81.9435646,10644.60601,262.5035281
128974.9754,1.492765919,-1434.316756,9277.769846,-737.3744081,0.073574794,-0.475932813,5.959024316,4.895473678,6.792583449,8183.650135,9769.327401,0.162311815,89.99997073,98.78819371,81.94351069,10644.60822,273.5654427
129277.5569,1.49626802,-1385.933784,8964.802245,1068.029472,0.247890994,-1.603483865,5.936879468,4.895473711,6.792582783,8183.651381,9769.328294,0.162311764,89.9999704,98.78819371,81.94346805,10644.60968,284.7714626
129565.6998,1.499603008,-1289.775603,8342.804748,2748.786289,0.419930264,-2.716306004,5.689810161,4.89547392,6.792582253,8183.652244,9769.328638,0.162311706,89.99997009,98.78819364,81.94343852,10644.61024,296.0924189
129840.7056,1.502785945,-1151.825936,7450.482782,4254.641274,0.582318607,-3.766701109,5.222421039,4.895474337,6.792581817,8183.652783,9769.328433,0.162311633,89.99996983,98.78819352,81.94342118,10644.60991,307.4948538
130104.2268,1.505835958,-978.8736257,6331.749588,5547.214647,0.727922374,-4.708525748,4.551082693,4.895474956,6.792581432,8183.653083,9769.327752,0.162311544,89.99996961,98.78819337,81.94341325,10644.60879,318.9429138
130358.1549,1.508774941,-778.0256323,5032.576099,6599.196577,0.850362646,-5.500518475,3.703175862,4.895475735,6.79258107,8183.653227,9769.326718,0.16231144,89.99996946,98.7881932,81.94341121,10644.6071,330.4005174
130604.5341,1.511626552,-556.3473895,3598.664601,7392.863209,0.944461458,-6.109186125,2.715211989,4.895476601,6.792580724,8183.653281,9769.325488,0.162311329,89.99996935,98.78819304,81.94341195,10644.60509,341.8336554
130845.4986,1.514415493,-320.6379748,2073.994447,7918.283333,1.006555767,-6.510834728,1.630128751,4.895477466,6.7925804,8183.653291,9769.324227,0.16231122,89.9999693,98.78819289,81.94341344,10644.60303,353.2124109
130988.3186,1.516068502,-175.2374423,1133.481569,8102.881744,1.027541942,-6.646579878,0.951987175,4.895477947,6.792580223,8183.653291,9769.323521,0.16231116,89.99996928,98.78819281,81.94341441,10644.60188,359.9999988