SatVenus.ElapsedSecs,SatVenus.ElapsedDays,SatVenus.VenusMJ2000Eq.X,SatVenus.VenusMJ2000Eq.Y,SatVenus.VenusMJ2000Eq.Z,SatVenus.VenusMJ2000Eq.VX,SatVenus.VenusMJ2000Eq.VY,SatVenus.VenusMJ2000Eq.VZ,SatVenus.Venus.VelApoapsis,SatVenus.Venus.VelPeriapsis,SatVenus.Venus.SMA,SatVenus.Venus.RadPer,SatVenus.Venus.ECC,SatVenus.VenusMJ2000Eq.INC,SatVenus.VenusMJ2000Eq.RAAN,SatVenus.VenusMJ2000Eq.AOP,SatVenus.Venus.OrbitPeriod,SatVenus.Venus.TA
0,0,217.4771075695753,-1406.651584297419,8072.29816753231,1.282806588045116,-8.297249948133821,-1.48041122901803,0.7721579060683662,8.52534848854528,49348.74400021394,8196.82637838992,0.8339000000009243,90.00000000006651,98.78869999999961,100.0000000000483,120850.051693308,359.9999991462263
59.99999988125637,0.0006944444430700969,294.1875192448497,-1902.817931775004,7974.939299495891,1.273759107189691,-8.238730440395756,-1.764185174770238,0.7721579060682013,8.525348488545315,49348.74400022427,8196.826378389998,0.8339000000009575,90.00000000005313,98.78869999999677,100.000000000041,120850.0516933459,3.573420782624335
255.229986004997,0.002954050763946725,538.6921576336026,-3484.284785076976,7543.449050230905,1.226783719010496,-7.934891544683282,-2.641531572176617,0.7721579060427792,8.525348488561054,49348.7440017579,8196.826378383405,0.8339000000062531,90.00000000005383,98.78869999999543,100.0000000003729,120850.0516989795,15.05059732202418
469.9858604231849,0.005439651162305381,794.2998348996043,-5137.56658660993,6883.758310513571,1.15012242166965,-7.439042870920584,-3.47474331801617,0.7721579060759606,8.525348488528845,49348.74399982372,8196.826378413516,0.8338999999991328,90.00000000008397,98.78870000000765,100.0000000014624,120850.0516918746,27.06005782190221
697.7372789173387,0.008075662950432161,1045.282880991697,-6760.936068486422,6009.800702469423,1.052083537099278,-6.804923014124084,-4.165705304222964,0.772157906180274,8.525348488439741,49348.7439936728,8196.826378485775,0.8338999999769655,90.00000000007793,98.7887000000065,100.0000000021809,120850.0516692801,38.70186844905476
970.4268504283391,0.011231792250328,1315.328254312277,-8507.601528953761,4790.236093915999,0.9286767565785254,-6.00672248037985,-4.735374521644067,0.7721579064783577,8.525348488192863,49348.74397605126,8196.826378677997,0.8338999999137591,90.00000000006973,98.78870000000211,100.0000000018342,120850.0516045501,50.90657448550443
1222.537910356186,0.01414974433282623,1535.573979221284,-9932.160653144121,3552.385169645771,0.8200201674026557,-5.303926838931346,-5.056171467857231,0.7721579065090396,8.525348488169046,49348.74397422824,8196.826378694843,0.8338999999072817,90.00000000007795,98.78870000001037,100.0000000015337,120850.0515978535,60.53326171782026
1485.017252911348,0.01718769968647393,1737.165797680616,-11236.06548248604,2198.640843447298,0.7181667911055793,-4.645134680338582,-5.237359608870647,0.7721579065126651,8.525348488165836,49348.74397401513,8196.826378697566,0.8338999999065092,90.00000000007797,98.78870000001237,100.0000000013594,120850.0515970706,69.05526057256756
1775.82604381023,0.02055354217372951,1931.423520721495,-12492.53305716068,661.7133459020406,0.6204405282199934,-4.013036874470156,-5.315560742632782,0.772157906507736,8.525348488168929,49348.74397431224,8196.826378696211,0.8338999999075367,90.00000000006874,98.78870000000251,100.0000000012375,120850.051598162,77.00348552137149
2109.193916001823,0.02441196662039147,2122.123167172074,-13725.98683452606,-1111.121686905622,0.5266682671961096,-3.406513728138702,-5.307112013903452,0.7721579064988349,8.52534848817835,49348.74397482658,8196.826378686694,0.8338999999094607,90.00000000006264,98.78869999999363,100.0000000011307,120850.0516000514,84.57390692060719
2499.278163886629,0.02892683060053969,2309.560327552259,-14938.33870717511,-3166.79879068397,0.4376652406648773,-2.830838202184932,-5.223137249523316,0.7721579064851064,8.525348488188904,49348.74397564288,8196.826378679345,0.8338999999123572,90.00000000006267,98.78869999999257,100.0000000010995,120850.0516030499,91.83246330581721
2956.130390998442,0.03421447211803752,2489.940207064152,-16105.04377394542,-5520.670342624187,0.355410635826984,-2.298811767268084,-5.076129034263442,0.7721579064707348,8.525348488198778,49348.74397650421,8196.826378673815,0.8338999999153683,90.0000000000604,98.78869999998622,100.0000000011401,120850.0516062139,98.71465931323665
3487.617366865743,0.04036594174613128,2658.317831531167,-17194.11772234365,-8167.291642371565,0.2814828903004809,-1.8206438279599,-4.881322137450569,0.7721579064621062,8.52534848820717,49348.74397700709,8196.826378665957,0.8338999999172202,90.00000000006636,98.78869999999921,100.0000000011948,120850.0516080612,105.1466625185536
4110.65230127424,0.04757699422771111,2812.21004717052,-18189.4994035475,-11136.28961446136,0.2156168073105924,-1.394619079750608,-4.650550213033591,0.7721579064582579,8.525348488209653,49348.74397723866,8196.826378664771,0.8338999999180237,90.0000000000652,98.78869999999527,100.0000000012741,120850.0516089118,111.1759814578685
4855.04906012211,0.05619269745511701,2949.713773109019,-19078.87960594893,-14499.92220582627,0.1567470246162141,-1.013846712379298,-4.390247149743852,0.7721579064591121,8.52534848820785,49348.74397719451,8196.826378667343,0.8338999999178229,90.00000000006808,98.78870000000633,100.000000001357,120850.0516087496,116.9093013520528
5762.226077599917,0.06669243145370274,3066.738084599376,-19835.79804677516,-18350.24759043567,0.1040415810260189,-0.6729455639343573,-4.104146244748256,0.7721579064666069,8.525348488202564,49348.74397674612,8196.826378670477,0.8338999999162502,90.00000000006591,98.78869999999597,100.0000000014164,120850.0516071025,122.4349742524671
6817.174718307797,0.0789024851655995,3151.753710910678,-20385.6828911528,-22522.64915490896,0.05951181243363557,-0.3849250442479537,-3.812961797243917,0.7721579064759669,8.525348488195322,49348.74397618983,8196.826378675574,0.8338999999142745,90.00000000006649,98.78869999999918,100.0000000014288,120850.0516050591,127.5142753948954
8046.635119593702,0.09313235092122341,3200.559059068561,-20701.35804928467,-27026.38177633099,0.02190706006369414,-0.1416958368512287,-3.52101654207768,0.7721579064853669,8.525348488187939,49348.74397563181,8196.826378680893,0.8338999999122886,90.00000000006624,98.78869999999276,100.0000000014098,120850.0516030093,132.2218465568832
9485.009714425541,0.1097802050280734,3207.973115570843,-20749.31249583513,-31876.09219482355,-0.009864749842384946,0.06380563979736031,-3.230296131924757,0.7721579064942775,8.525348488181804,49348.74397509784,8196.826378684344,0.8338999999104214,90.00000000006654,98.78869999999813,100.0000000013673,120850.0516010478,136.6282915620095
11172.8008514503,0.1293148246695637,3167.460030332208,-20487.27206240594,-37077.82343829423,-0.03665424145861618,0.2370812606098056,-2.94181875688914,0.772157906502476,8.52534848817759,49348.74397459827,8196.826378684882,0.833899999908729,90.00000000006679,98.78869999999635,100.0000000013085,120850.0515992127,140.7898915696848
13157.66651309095,0.1522878068644786,3071.128640063107,-19864.19635456055,-42625.07785221562,-0.05913089014152106,0.3824612219063823,-2.655927179291934,0.7721579065100113,8.525348488171714,49348.74397415071,8196.826378689071,0.8338999999071377,90.00000000006634,98.78870000000083,100.000000001246,120850.0515975687,144.7533974545111
15492.56348814815,0.1793120774091221,2909.978794790804,-18821.87200283632,-48486.37647951208,-0.07780353400148332,0.5032367111695297,-2.372780651640561,0.7721579065166935,8.525348488167674,49348.74397374703,8196.826378690626,0.8338999999057475,90.00000000006612,98.78870000000147,100.0000000011776,120850.0515960858,148.5550536163832
18192.56348814815,0.2105620774091221,2678.324637174606,-17323.52262960002,-54509.34453838691,-0.09287305983577721,0.6007070731202493,-2.096349011293853,0.7721579065216803,8.525348488164983,49348.7439734439,8196.82637869119,0.8338999999047157,90.00000000006746,98.78869999999637,100.0000000011196,120850.0515949723,152.1730306764937
20892.56348814815,0.2418120774091221,2412.452258370817,-15603.84828291088,-59841.79541008919,-0.1034736163051972,0.6692719428659792,-1.859148022165571,0.7721579065227339,8.525348488164024,49348.74397338212,8196.826378692027,0.8338999999044908,90.00000000006492,98.78870000000398,100.0000000011057,120850.0515947453,155.2193755704036
23592.56348814815,0.2730620774091221,2122.231240019202,-13726.68585495651,-64574.55416248925,-0.1110949779708497,0.7185672483908405,-1.650736302328705,0.7721579065229806,8.525348488163866,49348.74397336727,8196.826378692105,0.8338999999044393,90.00000000006517,98.78870000000265,100.0000000011024,120850.0515946908,157.860825385919
26292.56348814815,0.3043120774091221,1814.416557058692,-11735.72682344913,-68775.34479301982,-0.116620160386443,0.7543043734884218,-1.464140674454329,0.7721579065230691,8.525348488163692,49348.74397336261,8196.826378692343,0.8338999999044188,90.000000000068,98.78869999999672,100.0000000011007,120850.0515946737,160.2035644499072
28992.56348814815,0.3355620774091221,1493.863652765751,-9662.376410942525,-72496.12668885477,-0.1206044932026611,0.7800752149873702,-1.294491769676502,0.7721579065230495,8.525348488164216,49348.74397336083,8196.826378691396,0.833899999904432,90.00000000006723,98.78869999999843,100.0000000011016,120850.0515946672,162.3191607671815
31692.56348814815,0.3668120774091221,1164.206734962761,-7530.140834964812,-75777.65016952157,-0.1234134630226134,0.7982437564585538,-1.138260546910931,0.7721579065231008,8.525348488163711,49348.74397336048,8196.82637869228,0.8338999999044129,90.00000000006557,98.7887000000009,100.0000000010999,120850.0515946659,164.2580855402467
34392.56348814815,0.3980620774091221,828.2623846158385,-5357.237866248935,-78652.41567757167,-0.125296190438303,0.8104213209481319,-0.9928070912011218,0.7721579065230731,8.525348488164049,49348.7439733603,8196.826378691685,0.8338999999044243,90.00000000006625,98.78869999999992,100.0000000011012,120850.0515946652,166.0572915358907
37092.56348814815,0.4293120774091221,488.2825240641832,-3158.23303842172,-81146.66863677278,-0.1264270451290486,0.8177357392812574,-0.8561012601819176,0.7721579065230789,8.525348488163907,49348.74397336075,8196.826378691941,0.8338999999044207,90.00000000006794,98.78869999999817,100.0000000011012,120850.0515946669,167.7447164097649
39792.56348814815,0.4605620774091221,146.1200697273016,-945.1110971048474,-83281.78583856113,-0.1269303996075992,0.8209914583906137,-0.7265426690795262,0.7721579065230622,8.525348488164113,49348.74397336062,8196.826378691576,0.8338999999044276,90.0000000000685,98.78869999999789,100.0000000011024,120850.0515946664,169.3420910344978
42492.56348814815,0.4918120774091221,-196.6583462134004,1271.994911238551,-85075.26316109858,-0.1268959512877021,0.8207686451294904,-0.6028405616648995,0.7721579065230887,8.525348488163827,49348.74397336059,8196.826378692078,0.8338999999044173,90.0000000000658,98.78870000000013,100.0000000011004,120850.0515946663,170.8667642679979
45192.56348814815,0.5230620774091221,-538.6929232850671,3484.289736717939,-86541.43325482123,-0.126388513187333,0.8174865129748543,-0.4839310949138045,0.7721579065230743,8.525348488163973,49348.74397336066,8196.826378691821,0.8338999999044228,90.00000000006794,98.78869999999876,100.000000001102,120850.0515946666,172.332932310369
47892.56348814815,0.5543120774091221,-878.7727514728904,5683.941159684211,-87691.99471827224,-0.1254544222352401,0.8114447712384898,-0.3689187102155937,0.7721579065230846,8.525348488163932,49348.74397336024,8196.826378691889,0.83389999990442,90.00000000006744,98.7886999999992,100.0000000011009,120850.051594665,173.7524948853741
50592.56348814815,0.5855620774091221,-1215.792060926557,7863.797011651099,-88536.40587429889,-0.1241257974738232,0.8028511673122321,-0.257033396306158,0.772157906523089,8.525348488163869,49348.74397336031,8196.826378692,0.833899999904418,90.0000000000659,98.78869999999984,100.0000000011001,120850.0515946652,175.1356709866091
53292.56348814815,0.6168120774091221,-1548.715925402939,10017.16334370151,-89082.17851059884,-0.1224233775857844,0.7918398399162854,-0.1475986333109574,0.7721579065230872,8.525348488163875,49348.7439733604,8196.826378691992,0.8338999999044184,90.00000000006759,98.78869999999939,100.0000000011003,120850.0515946656,176.4914566030953
55992.56348814815,0.6480620774091221,-1876.552228420973,12137.62310247496,-89335.09549278021,-0.1203583790547649,0.7784833377646727,-0.04000659458625444,0.7721579065230834,8.525348488163838,49348.74397336086,8196.826378692063,0.8338999999044185,90.00000000006504,98.78869999999969,100.0000000011018,120850.0515946673,177.8279775703384
58692.56348814815,0.6793120774091221,-2198.327640905976,14218.88075223938,-89299.36851141416,-0.1179336437589642,0.7628000422517349,0.06630172197874007,0.7721579065230839,8.525348488163848,49348.74397336076,8196.826378692042,0.8338999999044187,90.00000000006595,98.78869999999955,100.000000001102,120850.0515946669,179.1527732513925
61392.56348814815,0.7105620774091221,-2513.065927371383,16254.62195856869,-88977.74692750722,-0.1151442360600079,0.7447580294493967,0.1718530823162823,0.7721579065230841,8.525348488163896,49348.74397336046,8196.826378691954,0.8338999999044194,90.00000000006716,98.78869999999978,100.0000000011,120850.0515946658,180.473036255147
64092.56348814815,0.7418120774091221,-2819.767225190997,18238.37956566364,-88371.58484014496,-0.1119775759490569,0.7242759313021434,0.2771565545668109,0.7721579065230875,8.525348488163907,49348.74397336019,8196.826378691931,0.833899999904419,90.00000000006447,98.78869999999887,100.0000000011018,120850.0515946648,181.7958271973301
66792.56348814815,0.7730620774091221,-3117.387097939849,20163.39811226353,-87480.87054249644,-0.1084131397196932,0.7012209995659333,0.3827169817493412,0.7721579065230849,8.525348488163905,49348.74397336038,8196.82637869194,0.8338999999044194,90.00000000006781,98.78870000000029,100.0000000011006,120850.0515946655,183.1282801673872
69492.56348814815,0.8043120774091221,-3404.814183600247,22022.48925961927,-86304.22006374039,-0.104421711858584,0.6754042670038114,0.489048251248601,0.7721579065230869,8.52534848816379,49348.74397336091,8196.826378692149,0.833899999904417,90.00000000006722,98.78870000000012,100.0000000011013,120850.0515946675,184.4778133548025
72192.56348814815,0.8355620774091221,-3680.845149427652,23807.86979808658,-84838.83421443775,-0.09996412257674159,0.6465723816820894,0.5966872036583029,0.7721579065230769,8.52534848816406,49348.74397335999,8196.826378691661,0.8338999999044238,90.00000000006672,98.78869999999976,100.0000000010996,120850.0515946641,185.8523599574961
74892.56348814815,0.8668120774091221,-3944.155410706997,25510.972254958,-83080.41619529948,-0.09498934566611794,0.6143953038223398,0.7062091017932577,0.7721579065230909,8.525348488163845,49348.74397336034,8196.826378692043,0.8338999999044172,90.00000000006469,98.78869999999753,100.0000000011013,120850.0515946654,187.2606371826165
77592.56348814815,0.8980620774091221,-4193.263628721237,27122.21526561305,-81023.04411333427,-0.08943174952362387,0.5784485253027665,0.8182457720288303,0.7721579065230729,8.525348488164026,49348.74397336045,8196.826378691727,0.833899999904424,90.00000000006511,98.78869999999769,100.0000000010997,120850.0515946658,188.7124764331745
80292.56348814815,0.9293120774091221,-4426.48729109019,28630.71626531333,-78658.98932552524,-0.08320717248408638,0.5381876847375757,0.9335078715973482,0.7721579065230737,8.525348488164042,49348.7439733603,8196.826378691698,0.8338999999044241,90.00000000006663,98.78869999999981,100.0000000010999,120850.0515946652,190.219246851312
82992.56348814815,0.9605620774091221,-4641.885551854968,30023.92177628353,-75978.46690816619,-0.07620730223679484,0.4929122132937085,1.052813296717505,0.772157906523099,8.525348488163694,49348.7439733607,8196.826378692316,0.8338999999044129,90.00000000006706,98.78870000000076,100.0000000011016,120850.0515946667,191.7944194913794
85692.56348814815,0.9918120774091221,-4837.183716073632,31287.11897070333,-72969.29798594862,-0.06829152492044788,0.4417126142752075,1.177124650285908,0.772157906523079,8.525348488164076,49348.74397335976,8196.826378691629,0.8338999999044236,90.00000000006521,98.78869999999624,100.0000000011006,120850.0515946632,193.4543446220231
88392.56348814815,1.023062077409122,-5009.670843221247,32402.77336483821,-69616.45396078005,-0.05927487318050417,0.3833925106232456,1.307600149230184,0.7721579065231068,8.525348488163599,49348.74397336074,8196.826378692482,0.8338999999044097,90.00000000006662,98.78869999999996,100.0000000011015,120850.0515946668,195.2193576866153
91092.56348814815,1.054312077409122,-5156.05708322674,33349.60606250912,-65901.4378866367,-0.04890974988424457,0.3163504330939357,1.445664750723807,0.7721579065230965,8.525348488163729,49348.74397336065,8196.826378692254,0.833899999904414,90.00000000006594,98.78869999999702,100.0000000011008,120850.0515946665,197.1154051843087
93792.56348814815,1.085562077409122,-5272.268953360617,34101.26959656924,-61801.43497937731,-0.03685733702812577,0.2383948918021339,1.593112297273215,0.7721579065231504,8.52534848816318,49348.74397336038,8196.826378693217,0.8338999999043936,90.00000000006594,98.78869999999581,100.0000000011021,120850.0515946655,199.1765203772385
96492.56348814815,1.116812077409122,-5353.145601853728,34624.38334869593,-57288.12663528882,-0.02264115470566885,0.1464439935644606,1.752256370683805,0.7721579065232234,8.525348488162972,49348.74397335693,8196.826378693537,0.8338999999043755,90.00000000006663,98.78870000000101,100.0000000011033,120850.0515946528,201.4487448557713
