SatVenus.ElapsedSecs,SatVenus.ElapsedDays,SatVenus.VenusMJ2000Eq.X,SatVenus.VenusMJ2000Eq.Y,SatVenus.VenusMJ2000Eq.Z,SatVenus.VenusMJ2000Eq.VX,SatVenus.VenusMJ2000Eq.VY,SatVenus.VenusMJ2000Eq.VZ,SatVenus.Venus.VelApoapsis,SatVenus.Venus.VelPeriapsis,SatVenus.Venus.SMA,SatVenus.Venus.RadPer,SatVenus.Venus.ECC,SatVenus.VenusMJ2000Eq.INC,SatVenus.VenusMJ2000Eq.RAAN,SatVenus.VenusMJ2000Eq.AOP,SatVenus.Venus.OrbitPeriod,SatVenus.Venus.TA
99192.56348814815,1.148062077409122,-5391.970352530479,34875.50355933607,-52325.99984539486,-0.005568120943680199,0.03601485341626542,1.926159575687924,0.7721579065233919,8.525348488163415,49348.74397334359,8196.826378692571,0.8338999999043502,90.00000000006649,98.78869999999861,100.0000000011066,120850.0515946038,203.9966325648955
101892.5634881482,1.179312077409122,-5379.713927999139,34796.22846153378,-46869.87778150849,0.0154132761429544,-0.09969375418609516,2.118992077196759,0.7721579065240968,8.525348488163983,49348.74397329525,8196.826378690901,0.8338999999042213,90.00000000006682,98.78869999999334,100.0000000011199,120850.0515944263,206.9146483713672
104592.5634881482,1.210562077409122,-5303.740321710706,34304.82780405134,-40861.21596931294,0.04198594580836623,-0.2715669609932743,2.336605653674523,0.7721579065276077,8.525348488165173,49348.74397306397,8196.826378685611,0.83389999990355,90.00000000006705,98.78869999999527,100.000000001182,120850.0515935767,210.3485518899741
107292.5634881482,1.241812077409122,-5145.428679592907,33280.86107629538,-34222.41283572279,0.07703765674021668,-0.4982829830489948,2.587455417976435,0.7721579065497888,8.525348488161418,49348.74397166811,8196.826378672977,0.8338999998991078,90.00000000006648,98.78869999999988,100.0000000015218,120850.0515884492,214.5391513829406
109430.3175895242,1.266554601730604,-4942.865076519549,31970.67070097476,-28450.76594360732,0.1142388343866951,-0.7389018512179533,2.817664440594152,0.7721579065640057,8.525348488158052,49348.743970779,8196.826378666648,0.8338999998962434,90.00000000006506,98.78870000000511,100.0000000017085,120850.0515851832,218.6698802250307
111242.8192607593,1.287532630332862,-4699.572331808507,30397.0424298346,-23145.44362534955,0.1562312761103009,-1.010510828095375,3.041382067665706,0.7721579065811052,8.525348488154078,49348.74396970917,8196.826378658898,0.8338999998927996,90.00000000006732,98.78869999999725,100.0000000019039,120850.0515812534,223.0386500565096
112783.912914712,1.305369362438796,-4423.858277089894,28613.71168652922,-18295.63581142947,0.203886646889357,-1.318747881449417,3.256747336331127,0.7721579066019171,8.525348488150353,49348.74396840064,8196.826378647416,0.833899999888628,90.000000000066,98.78870000000093,100.00000000211,120850.0515764467,227.7114743496117
114103.9488387178,1.320647556003678,-4120.402824878693,26650.94835297763,-13863.6245496124,0.258562025263525,-1.672390655507812,3.46125373393591,0.7721579066281762,8.525348488140656,49348.74396677854,8196.826378642136,0.8338999998832752,90.00000000006919,98.78869999999415,100.0000000023037,120850.0515704881,232.7929965858509
115249.81203106,1.333909861470602,-3789.325618252158,24509.52628587931,-9789.549030974507,0.3225212137211813,-2.086081525242985,3.650910861413925,0.7721579066648687,8.525348488129069,49348.74396450059,8196.826378631144,0.8338999998758307,90.00000000007151,98.78869999999101,100.0000000025018,120850.0515621204,238.4594440205332
116247.5515335216,1.345457772378722,-3431.744624771178,22196.67654901743,-6064.192160852253,0.3981657115726325,-2.575353494783293,3.814883576760374,0.7721579067103124,8.525348488114314,49348.74396168168,8196.826378618274,0.8338999998666036,90.00000000006466,98.78870000000235,100.0000000025859,120850.0515517656,244.8906967668703
117090.1077076443,1.355209579949587,-3061.517545379698,19802.03136722744,-2798.353119116277,0.4850668160466247,-3.137433695576691,3.930907101159895,0.7721579067324036,8.525348488123662,49348.74396021573,8196.826378581572,0.8338999998624131,90.00000000006796,98.78869999999782,100.0000000024264,120850.0515463807,252.0496536632483
117748.3484574943,1.362828107146925,-2713.769868560135,17552.7839589864,-192.736060788855,0.5756029218880743,-3.723025246552833,3.975315809391565,0.7721579067146115,8.525348488145747,49348.74396122498,8196.82637855655,0.8338999998663171,90.00000000006473,98.78870000000151,100.0000000022053,120850.051550088,259.3782824417738
118286.5792338504,1.369057630021416,-2379.268645785749,15389.21520345658,1941.537389174104,0.6711889436256699,-4.341279877683526,3.939872199447147,0.7721579066764297,8.525348488178031,49348.74396347831,8196.826378530712,0.8338999998744251,90.00000000006816,98.78869999999816,100.0000000020355,120850.0515583652,267.1070127095541
118750.1603833633,1.374423152585223,-2045.013378486037,13227.23729882389,3741.633488735184,0.7745406654905658,-5.009763401914579,3.803938698535526,0.7721579066058445,8.525348488227831,49348.74396770116,8196.826378501155,0.8338999998892375,90.00000000005546,98.78870000000791,100.0000000019443,120850.0515738773,275.6184436433667
119159.3173099332,1.379158765161264,-1706.073398344219,11034.95846364647,5249.118841899559,0.8854891265554343,-5.727382972469057,3.533913118392406,0.7721579065033852,8.525348488302965,49348.74397381442,8196.826378453005,0.8338999999107894,90.00000000007438,98.78869999999482,100.0000000022811,120850.0515963334,285.1780153486504
119493.3802070213,1.383025233877561,-1393.116016499698,9010.736227460206,6369.049220073968,0.9900583775276646,-6.403741529007664,3.137873825915769,0.7721579064670199,8.525348488325665,49348.74397600716,8196.826378443229,0.8338999999183679,90.00000000008539,98.78869999999047,100.0000000027381,120850.051604388,294.9354444881274
119774.2809587857,1.386276399985945,-1101.807328574359,7126.538704350591,7182.48570374772,1.084555849375013,-7.014955371137226,2.620554305591158,0.7721579064781579,8.525348488312865,49348.74397536941,8196.826378457001,0.8338999999159423,90.00000000004903,98.78870000000607,100.0000000030775,120850.0516020454,304.8856642564562
120025.6768901367,1.389186075117323,-818.5596750676632,5294.480309702456,7763.337315917015,1.167909519296288,-7.55409060779861,1.967208156164415,0.7721579065239322,8.52534848827122,49348.74397268503,8196.826378493402,0.8338999999061695,90.00000000006308,98.78870000000049,100.0000000032177,120850.0515921847,315.3909191772991
120275.41325778,1.392076542335417,-517.610847659409,3347.929936572909,8152.085881516337,1.239216640340847,-8.015308231647673,1.110781094701872,0.7721579066724519,8.525348488134982,49348.74396398172,8196.826378613561,0.8338999998744406,90.0000000000507,98.78870000000178,100.0000000024436,120850.0515602144,327.4340293806191
120511.4793487242,1.394808788758382,-219.2987876236439,1418.434291861951,8300.328194541857,1.283210632806339,-8.299863327570549,0.1189401324040751,0.7721579067849589,8.525348488021169,49348.74395745017,8196.826378724136,0.8338999998502158,90.00000000006249,98.78869999999966,100.0000000000252,120850.0515362218,340.1894699448083
120747.1249471419,1.397536168369697,84.90100157260895,-549.1434464007616,8199.337476469576,1.291971959015616,-8.356531974367082,-0.9874879948536872,0.772157906703412,8.52534848805438,49348.74396246962,8196.826378734822,0.8338999998668939,90.00000000005765,98.78869999999857,99.99999999620553,120850.05155466,353.8769977864477
120978.6740036448,1.400216134301445,381.14939340204,-2465.291193559766,7842.916719602421,1.260183472117274,-8.15092263020286,-2.082225008069318,0.772157906486369,8.525348488205479,49348.74397546625,8196.826378647684,0.8338999999124043,90.00000000007256,98.78870000000114,99.99999999563111,120850.0516024011,7.64420488815299
121202.7275107568,1.402809346189315,656.7125519365072,-4247.645933702588,7266.378372475505,1.194655228058408,-7.727083039203249,-3.03989303141239,0.772157906451734,8.52534848821991,49348.74397759624,8196.82637865162,0.8338999999194937,90.00000000005053,98.7886999999934,99.99999999734412,120850.0516102253,20.604602454203
121217.5719996798,1.402981157403701,674.4072790518403,-4362.096214048564,7220.822422793135,1.189340676845455,-7.692708286074826,-3.097734943246114,0.7721579064519567,8.525348488220027,49348.74397758133,8196.826378651209,0.8338999999194519,90.00000000005718,98.78869999999604,99.99999999733932,120850.0516101705,21.43648229111045
121277.571999561,1.403675601846771,729.113623008132,-4715.943414032459,7057.206657536328,0.9004914683961784,-5.824487727872761,-2.839798469072782,4.777953118345924,7.004151962278836,9707.265828192765,7873.102593643997,0.1889474613151952,90.00004835533218,98.78862089466126,65.58705372898451,10543.33653366675,58.47889184967987
121492.1778465039,1.406159465816017,913.0193749591708,-5905.46866940707,6366.950329111889,0.8111709103729989,-5.246757153007035,-3.571452403847925,4.777953118353953,7.004151962265338,9707.265828195161,7873.102593662824,0.1889474613134558,90.00004835533066,98.78862089466161,65.58705372934932,10543.33653367066,67.59700163998552
121746.6837366577,1.409105135840946,1104.463525757194,-7143.754789710045,5365.172795303166,0.6913059431388096,-4.471461996634964,-4.270412002628095,4.777953118387017,7.004151962216209,9707.265828196074,7873.102593728782,0.1889474613067373,90.00004835531091,98.78862089464448,65.58705372995188,10543.33653367214,77.82970920827269
122016.5365540422,1.412228432338452,1272.76277924329,-8232.338581249118,4134.70989818126,0.5550404906534494,-3.590085960659058,-4.816733193036915,4.777953118418814,7.004151962164292,9707.265828203426,7873.102593800585,0.1889474612999548,90.0000483553203,98.7886208946515,65.58705373006758,10543.33653368412,88.0152100710965
122300.0676991534,1.415510042814276,1409.391980484128,-9116.078262083232,2711.278899708763,0.4086822424844652,-2.643427731999244,-5.191911616392764,4.777953118452186,7.004151962119593,9707.265828197575,7873.102593858397,0.1889474612935103,90.00004835532873,98.78862089466492,65.58705372953253,10543.33653367459,98.03355581179389
122598.1251491234,1.418959781818558,1508.501698330045,-9757.138915993273,1129.278859034181,0.2571449431406885,-1.66326990165097,-5.392835684092937,4.777953118473302,7.00415196207874,9707.265828211292,7873.102593917509,0.188947461288567,90.0000483553244,98.78862089465559,65.58705372896921,10543.33653369694,107.8878228183682
122911.581788538,1.422587752182153,1565.00034083426,-10122.58737190813,-570.1590083185583,0.1048342240474662,-0.6781085629512216,-5.421891671272677,4.777953118489529,7.004151962046728,9707.265828222693,7873.10259396404,0.1889474612847262,90.00004835532624,98.78862089466689,65.58705372821711,10543.33653371551,117.5989758751661
123240.9523525857,1.426399911488261,1574.638389721513,-10184.93703323603,-2337.698774319142,-0.04425019437598365,0.286185645361634,-5.2850524701098,4.777953118499702,7.004151962012948,9707.265828248841,7873.102594017786,0.1889474612813741,90.00004835532579,98.78862089464505,65.58705372761389,10543.33653375811,127.1931005367225
123586.2380743492,1.430396274008672,1534.37192595005,-9924.499198436737,-4115.773646740243,-0.1864781023217121,1.206132102695541,-4.99095971945219,4.777953118507251,7.00415196198601,9707.265828270836,7873.102594061022,0.1889474612787581,90.00004835532631,98.78862089465285,65.58705372697855,10543.33653379395,136.6986911720652
123946.8184752739,1.434569658278633,1442.805746719241,-9332.249193899333,-5839.65943759121,-0.3185503992432537,2.060391825894511,-4.550345260235025,4.777953118513592,7.004151961954562,9707.265828301537,7873.102594113147,0.1889474612759534,90.00004835533205,98.78862089464266,65.58705372641342,10543.33653384396,146.1457353299555
124321.385435632,1.438904924023518,1300.632455699146,-8412.666467532516,-7439.788428580388,-0.4374589489181595,2.82950780961046,-3.975672056738688,4.77795311851887,7.004151961919187,9707.26582833984,7873.102594173021,0.1889474612729856,90.00004835532378,98.78862089465967,65.58705372592169,10543.33653390637,155.5655023678094
124707.9292732291,1.443378811032744,1110.983350560069,-7186.004185475409,-8845.292980242521,-0.5404468709484904,3.495648188642969,-3.280948558524837,4.77795311852408,7.004151961883956,9707.265828378086,7873.102594232687,0.1889474612700346,90.00004835533717,98.78862089464667,65.58705372541807,10543.33653396868,164.9906259250058
125103.7791010109,1.4479604062617,879.6142029538751,-5689.490900881588,-9988.524330835789,-0.6249708220673149,4.042362269587246,-2.481717401543171,4.777953118529391,7.004151961840685,9707.265828427266,7873.102594306691,0.1889474612665201,90.00004835532629,98.78862089465713,65.58705372490256,10543.3365340488,174.4550913703768
125505.696490116,1.452612227894861,614.8681979998946,-3977.0908709988,-10810.11905175447,-0.6886722972733903,4.454394902598086,-1.595237188144607,4.777953118534434,7.004151961793019,9707.265828483083,7873.102594388753,0.1889474612627299,90.00004835532701,98.78862089465717,65.58705372415938,10543.33653413974,183.9938905609523
125910.016957554,1.457291862934653,327.3848128765821,-2117.621081523597,-11264.06751959771,-0.729370703942096,4.717641681912644,-0.6408644267826684,4.777953118536925,7.004151961741954,9707.265828548794,7873.102594478612,0.1889474612589634,90.00004835533365,98.7886208946567,65.5870537231124,10543.33653424679,193.64218734464
126312.8322911449,1.461954077443806,29.55183763802052,-191.2068853005767,-11322.18601941504,-0.7450956120687113,4.819357540754522,0.3594018659868525,4.777953118535867,7.004151961690895,9707.265828621707,7873.102594570831,0.1889474612555553,90.00004835534308,98.78862089465918,65.58705372200339,10543.33653436558,203.4339531941979
126710.203609115,1.466553282512905,-265.2708521038294,1715.738698303699,-10977.38429603912,-0.7341760738642247,4.748734476381449,1.380314610055799,4.777953118530164,7.004151961638303,9707.265828706184,7873.102594668902,0.1889474612525106,90.00004835533912,98.78862089466188,65.58705372080952,10543.33653450321,213.400102110407
127098.3921571635,1.471046205522725,-543.6932986006141,3516.607950672507,-10245.17113224231,-0.6953998473061853,4.497931421811332,2.392892645462985,4.777953118517692,7.004151961587481,9707.265828801957,7873.102594768324,0.1889474612502706,90.00004835534281,98.78862089466718,65.58705371951689,10543.33653465924,223.5662646780572
127474.0899537108,1.47539455964943,-793.3043178096414,5131.123841814697,-9162.979922462255,-0.6282424340308328,4.063555685978185,3.364304551549798,4.777953118501826,7.004151961534447,9707.265828907694,7873.102594873978,0.1889474612482209,90.00004835532259,98.78862089465581,65.58705371838464,10543.33653483151,233.9504569523546
127834.628718684,1.479567462021805,-1003.61742772907,6491.458409182727,-7787.160947106779,-0.5331444139032477,3.448456785401973,4.258404307750493,4.777953118482619,7.004151961487169,9707.265829012238,7873.102594971546,0.1889474612469047,90.00004835533075,98.78862089466473,65.58705371747287,10543.33653500183,244.561061549804
128178.142342146,1.483543314145209,-1166.809854283929,7547.012752689421,-6187.885117337108,-0.4117891298392582,2.663522546153601,5.0371414735034,4.777953118469657,7.004151961424828,9707.265829124974,7873.102595091941,0.1889474612439213,90.00004835531486,98.78862089463874,65.58705371670226,10543.3365351855,255.3956163535057
128503.6567236297,1.487310841708677,-1278.129295952618,8267.04806573689,-4442.689430180937,-0.2673130643506925,1.729039853973696,5.662886559404201,4.777953118466939,7.004151961351166,9707.265829232589,7873.102595225782,0.1889474612391249,90.00004835531813,98.7886208946353,65.5870537158582,10543.33653536083,266.4407309909121
128811.0894364421,1.490869090699562,-1335.908345416188,8640.778953164816,-2629.784535005689,-0.1043808899302832,0.6751801046609494,6.101459665791184,4.777953118479345,7.004151961270447,9707.265829319254,7873.102595362166,0.1889474612323163,90.00004835532491,98.78862089465602,65.58705371471719,10543.33653550202,277.6731117231058
129101.1594803422,1.494226382874331,-1341.222603924572,8675.162111222744,-822.3144689779729,0.07091941213159547,-0.4586791600598108,6.325428881684953,4.777953118495675,7.004151961176326,9707.265829416521,7873.102595519944,0.1889474612241895,90.0000483553244,98.78862089466743,65.58705371231135,10543.33653566049,289.0612916851352
129375.2307435265,1.497398503976001,-1297.314720965922,8391.170978330076,915.6013344787061,0.2513700889939754,-1.625852865034272,6.317152820032751,4.777953118509441,7.004151961090425,9707.265829507605,7873.102595664704,0.1889474612168871,90.00004835532445,98.78862089466031,65.58705370875923,10543.33653580888,300.5675803033704
129635.1299671805,1.500406596842367,-1208.93851301074,7819.553438097239,2530.836188660935,0.4290821598941408,-2.775314296681,6.071072597845657,4.777953118499006,7.004151961026971,9707.265829616748,7873.102595785404,0.1889474612135721,90.00004835533123,98.78862089464459,65.58705370414657,10543.33653598669,312.1500670364044
129882.9808567185,1.503275241397205,-1081.746540077031,6996.870602831244,3981.560895182192,0.5960696868911644,-3.855409539362689,5.594843298948909,4.777953118458099,7.004151960996173,9707.265829742542,7873.102595867938,0.18894746121558,90.00004835533394,98.78862089464518,65.58705369915347,10543.33653619164,323.7649327526597
130121.0800700588,1.506031019329384,-921.7860934510827,5962.236805401742,5236.412085805088,0.7448639777058697,-4.817830204621046,4.909029799967046,4.777953118384842,7.004151961002464,9707.265829882659,7873.102595905617,0.1889474612234054,90.00004835533973,98.78862089464313,65.58705369485882,10543.33653641991,335.3693325108775
130351.8180781044,1.508701598126208,-735.1261934041977,4754.90697337687,6272.971247501671,0.8690691215078674,-5.621206703850172,4.045352420454348,4.777953118288171,7.004151961036396,9707.265830032035,7873.102595909397,0.1889474612354965,90.00004835533674,98.78862089464958,65.58705369203221,10543.33653666328,346.9245730235774
130577.6306819287,1.51131516992973,-527.6252730190754,3412.773973561823,7075.87625393644,0.9637649873461802,-6.233714899577009,3.043842725099302,4.777953118185203,7.004151961082564,9707.265830177248,7873.102595895457,0.1889474612490652,90.00004835530353,98.78862089466827,65.58705369106671,10543.33653689986,358.3986624039112
130609.0479737381,1.511678795992339,-497.17639169842,3215.827972277999,7169.17084283568,0.9744809608778198,-6.303027748540563,2.894887347022509,4.777953118183558,7.004151961082562,9707.265830180591,7873.102595896558,0.1889474612492311,90.0000483553202,98.78862089466071,65.58705369112022,10543.3365369053,1.478779333471098e-06
