SatVenus.A1Gregorian,SatVenus.A1ModJulian,SatVenus.ElapsedSecs,SatVenus.ElapsedDays,SatVenus.Venus.OrbitPeriod,SatVenus.VenusMJ2000Eq.X,SatVenus.VenusMJ2000Eq.Y,SatVenus.VenusMJ2000Eq.Z,SatVenus.VenusMJ2000Eq.VX,SatVenus.VenusMJ2000Eq.VY,SatVenus.VenusMJ2000Eq.VZ,SatVenus.Venus.SMA,SatVenus.Venus.TA,SatVenus.Venus.ECC,SatVenus.VenusMJ2000Eq.INC,SatVenus.VenusMJ2000Eq.RAAN,SatVenus.VenusMJ2000Eq.AOP,SatVenus.VenusMJ2000Eq.HX,SatVenus.VenusMJ2000Eq.HY,SatVenus.VenusMJ2000Eq.HZ
29:47.8,31379.68736,0,0,121217.5725,217.9178019,-1409.502015,8088.655824,1.281508824,-8.288855954,-1.478913557,49448.744,0,0.8339,90,98.7887,100,69130.23463,10687.96541,-7.29E-08
30:47.8,31379.68805,59.99999988,0.000694444,121217.5563,294.5514711,-1905.171988,7991.421171,1.27250193,-8.230598965,-1.761547804,49448.7396,3.562598555,0.833899985,90,98.7887,100.0000006,69130.23436,10687.96536,-5.45E-08
32:18.4,31379.6891,150.5711554,0.001742722,121217.5388,409.00824,-2645.48345,7812.913003,1.253981082,-8.110805294,-2.177756182,49448.73483,8.912838809,0.833899969,90,98.7887,100.0000017,69130.23408,10687.96532,-2.63E-09
33:54.0,31379.69021,246.1405419,0.002848849,121217.5295,527.678406,-3413.047351,7584.562831,1.228492794,-7.945945918,-2.597007016,49448.73232,14.4819374,0.83389996,90,98.7887,100.0000028,69130.23398,10687.96531,-5.74E-09
35:29.5,31379.69131,341.6617806,0.003954419,121217.5298,643.5928575,-4162.787167,7317.521464,1.197679937,-7.746646992,-2.98933814,49448.73241,19.92637187,0.83389996,90,98.7887,100.0000041,69130.23409,10687.96532,-3.94E-08
37:07.0,31379.69244,439.1223356,0.005082434,121217.54,758.5994422,-4906.654862,7007.972361,1.161707646,-7.513976617,-3.357173963,49448.73518,25.31648972,0.833899969,90,98.7887,100.0000056,69130.2344,10687.96537,-7.58E-08
38:49.7,31379.69363,541.842575,0.006271326,121217.5612,875.8164717,-5664.819812,6644.859402,1.120002595,-7.244226494,-3.705919894,49448.74093,30.78237087,0.833899987,90,98.7887,100.0000073,69130.23496,10687.96546,-1.74E-07
40:39.9,31379.69491,652.0820517,0.007547246,121217.5951,996.6770261,-6446.551242,6217.793823,1.072295588,-6.935655456,-4.034057775,49448.75015,36.37287566,0.833900016,90,98.7887,100.0000095,69130.23581,10687.96559,-4.14E-07
42:28.1,31379.69616,760.2895595,0.008799648,121217.6388,1110.093755,-7180.135681,5765.936045,1.023815455,-6.622083806,-4.310186682,49448.76205,41.56408144,0.833900055,90,98.7887,100.0000118,69130.23689,10687.96576,-6.32E-07
44:12.6,31379.69737,864.8081493,0.010009354,121217.69,1214.629084,-7856.274826,5303.312994,0.976501411,-6.316054466,-4.535766024,49448.77597,46.29211006,0.833900099,90,98.7887,100.0000144,69130.23815,10687.96595,-9.05E-07
45:56.4,31379.69857,968.5956855,0.011210598,121217.7486,1313.551743,-8496.110972,4822.547339,0.929866833,-6.014419946,-4.722797855,49448.79191,50.7095823,0.833900151,90,98.7887,100.0000172,69130.23958,10687.96617,-1.21E-06
47:41.7,31379.69979,1073.830829,0.012428598,121217.815,1408.959401,-9113.211942,4317.069861,0.883570683,-5.714974395,-4.878444369,49448.80996,54.91317628,0.833900209,90,98.7887,100.0000202,69130.2412,10687.96642,-1.51E-06
49:29.8,31379.70104,1181.982982,0.013680359,121217.8896,1502.013311,-9715.088764,3782.244584,0.837515382,-5.417086665,-5.006798961,49448.83025,58.95597744,0.833900274,90,98.7887,100.0000236,69130.24303,10687.9667,-1.79E-06
51:22.2,31379.70234,1294.380629,0.014981257,121217.973,1593.550088,-10307.1527,3213.394074,0.791648569,-5.120418085,-5.110657179,49448.85292,62.87575316,0.833900347,90,98.7887,100.0000273,69130.24506,10687.96702,-2.04E-06
53:19.9,31379.7037,1412.095566,0.016343699,121218.0656,1684.02913,-10892.37516,2606.760103,0.746034538,-4.825384504,-5.191854549,49448.87811,66.69346981,0.833900428,90,98.7887,100.0000314,69130.24732,10687.96737,-2.22E-06
55:38.4,31379.70531,1550.601063,0.017946772,121218.1802,1783.830693,-11537.8961,1882.787133,0.695690505,-4.499757068,-5.257298633,49448.90928,70.83892589,0.833900529,90,98.7887,100.0000364,69130.25009,10687.9678,-2.29E-06
57:52.6,31379.70686,1684.721185,0.019499088,121218.2957,1874.0607,-12121.50779,1174.875785,0.650377875,-4.206672966,-5.295375441,49448.9407,74.52846957,0.83390063,90,98.7887,100.0000414,69130.25285,10687.96822,-2.10E-06
00:27.4,31379.70865,1839.53314,0.021290893,121218.4332,1970.958612,-12748.24778,353.2847034,0.60214595,-3.89470673,-5.314794387,49448.97808,78.43118371,0.833900751,90,98.7887,100.0000473,69130.25607,10687.96872,-1.56E-06
03:02.4,31379.71044,1994.574648,0.023085355,121218.5738,2060.839875,-13329.60378,-470.8761789,0.557963772,-3.608934442,-5.313707868,49449.01631,81.99937749,0.833900876,90,98.7887,100.0000532,69130.25925,10687.96921,-5.17E-07
05:59.4,31379.71249,2171.597054,0.025134225,121218.7364,2155.487659,-13941.78985,-1409.990856,0.512152946,-3.312627987,-5.293512436,49449.06055,85.70750816,0.833901021,90,98.7887,100.0000597,69130.26277,10687.96976,1.36E-06
09:11.3,31379.71471,2363.424683,0.027354452,121218.9136,2249.374468,-14549.0539,-2421.966126,0.467534566,-3.024034321,-5.254937919,49449.10872,89.34223026,0.83390118,90,98.7887,100.0000666,69130.26632,10687.9703,4.40E-06
12:39.3,31379.71712,2571.447895,0.029762128,121219.1051,2342.053895,-15148.50854,-3509.541131,0.424358645,-2.744770545,-5.199399971,49449.16082,92.89583796,0.833901354,89.99999999,98.7887,100.0000736,69130.26976,10687.97084,9.03E-06
16:25.7,31379.71974,2797.878368,0.032382851,121219.3113,2433.328455,-15738.87645,-4678.951417,0.382706074,-2.475359866,-5.128216216,49449.21689,96.37247899,0.833901545,89.99999999,98.7887,100.0000804,69130.27288,10687.97132,1.59E-05
20:32.6,31379.7226,3044.811686,0.035240876,121219.5319,2522.785515,-16317.48868,-5934.856437,0.342706656,-2.216641849,-5.042793539,49449.27688,99.77042473,0.833901753,89.99999998,98.78869999,100.0000869,69130.27536,10687.9717,2.59E-05
25:01.6,31379.72571,3313.74233,0.038353499,121219.7656,2609.70587,-16879.69339,-7277.923382,0.304570707,-1.969976836,-4.944853873,49449.34044,103.0788549,0.83390198,89.99999997,98.78869999,100.0000925,69130.27678,10687.97191,4.01E-05
29:53.0,31379.72909,3605.123612,0.041725968,121220.0098,2693.085115,-17418.99404,-8703.007684,0.268571934,-1.737135167,-4.836592579,49449.40686,106.2782713,0.833902226,89.99999995,98.78869998,100.0000966,69130.2766,10687.97187,5.98E-05
35:06.4,31379.73271,3918.589623,0.045354047,121220.2611,2771.877764,-17928.62838,-10200.87962,0.234945573,-1.51963836,-4.720490622,49449.47518,109.3485573,0.833902492,89.99999993,98.78869997,100.0000987,69130.27418,10687.97148,8.64E-05
40:42.1,31379.7366,4254.238005,0.049238866,121220.5161,2845.375168,-18404.01284,-11764.76925,0.203745937,-1.317837717,-4.598688674,49449.54454,112.2823258,0.833902776,89.9999999,98.78869995,100.0000981,69130.26876,10687.97063,0.000121774
46:40.6,31379.74075,4612.745569,0.053388259,121220.7721,2913.124571,-18842.21897,-13390.73499,0.174902356,-1.131276143,-4.472874381,49449.61415,115.0815318,0.833903083,89.99999986,98.78869993,100.000094,69130.25949,10687.96916,0.00016794
53:03.5,31379.74518,4995.621149,0.057819689,121221.0264,2974.866025,-19241.56541,-15078.46372,0.148257119,-0.958933549,-4.344214635,49449.68332,117.7555152,0.833903413,89.99999981,98.78869989,100.0000855,69130.24533,10687.96693,0.000227476
59:52.8,31379.74992,5405.004728,0.062557925,121221.2769,3030.395692,-19600.73372,-16829.91491,0.123625379,-0.799614334,-4.213498711,49449.75143,120.3163762,0.833903772,89.99999975,98.78869984,100.0000718,69130.22505,10687.96373,0.000303502
07:11.1,31379.75499,5843.26924,0.067630431,121221.5208,3079.461167,-19918.09134,-18647.29214,0.10083798,-0.652224397,-4.081335638,49449.81776,122.7751461,0.833904164,89.99999967,98.78869977,100.0000517,69130.19716,10687.95933,0.000399798
15:00.6,31379.76042,6312.80698,0.073064896,121221.755,3121.736871,-20191.53239,-20532.05625,0.079751359,-0.515835155,-3.948254881,49449.88147,125.1407258,0.833904596,89.99999957,98.78869967,100.000024,69130.15991,10687.95345,0.0005208
23:24.4,31379.76625,6816.57708,0.078895568,121221.9764,3156.873108,-20418.79504,-22487.01886,0.060221414,-0.389514561,-3.814580258,49449.94167,127.4227781,0.833905076,89.99999945,98.78869955,99.99998739,69130.11118,10687.94576,0.000671868
32:25.3,31379.77252,7357.477466,0.085155989,121222.181,3184.433848,-20597.05899,-24513.67605,0.042131861,-0.272510469,-3.680636245,49449.99731,129.6285394,0.833905613,89.9999993,98.78869937,99.99994024,69130.04849,10687.93585,0.00085925
42:06.6,31379.77924,7938.742365,0.091883592,121222.3645,3203.932641,-20723.17787,-26613.68862,0.025374822,-0.164125128,-3.54665411,49450.04723,131.7649278,0.833906218,89.99999911,98.78869914,99.99988083,69129.96892,10687.92326,0.001090292
52:31.8,31379.78648,8563.918648,0.099119429,121222.5222,3214.82316,-20793.61799,-28788.6108,0.009852643,-0.0637269,-3.412800887,49450.09012,133.838329,0.833906905,89.99999887,98.78869883,99.99980723,69129.86902,10687.90744,0.001373553
03:44.5,31379.79427,9236.682584,0.106906048,121222.6487,3216.495829,-20804.43657,-31039.11916,-0.004518606,0.029227074,-3.279231423,49450.12452,135.8540462,0.833907689,89.99999859,98.78869843,99.99971732,69129.74477,10687.88773,0.001718823
15:48.9,31379.80265,9961.08095,0.115290289,121222.7381,3208.283938,-20751.32126,-33365.72701,-0.017816384,0.115237818,-3.146045358,49450.14881,137.8171815,0.833908589,89.99999825,98.78869791,99.99960879,69129.59151,10687.86339,0.002137293
28:49.3,31379.81168,10741.45081,0.124322347,121222.7837,3189.460945,-20629.57274,-35768.34094,-0.030109969,0.194753421,-3.013314811,49450.16122,139.7323647,0.833909627,89.99999784,98.78869722,99.99947915,69129.40384,10687.83353,0.002641539
42:50.2,31379.82141,11582.38665,0.134055401,121222.7785,3159.244107,-20434.12814,-38246.0203,-0.041460894,0.268171891,-2.881095176,49450.15981,141.6037354,0.833910829,89.99999734,98.78869634,99.99932573,69129.17557,10687.79715,0.003245446
57:56.7,31379.83191,12488.91235,0.144547597,121222.7147,3116.790932,-20159.53812,-40797.32733,-0.051925925,0.335860391,-2.749402936,49450.14247,143.4353657,0.833912224,89.99999675,98.78869521,99.99914574,69128.89963,10687.75309,0.003964163
14:14.3,31379.84322,13466.48816,0.155862132,121222.5841,3061.196683,-19799.95074,-43420.11003,-0.061556723,0.398153085,-2.618224554,49450.10694,145.2312074,0.833913846,89.99999606,98.78869376,99.99893627,69128.56794,10687.70001,0.004813845
31:48.8,31379.85543,14520.98154,0.168066916,121222.3778,2991.496896,-19349.12772,-46111.18925,-0.070399544,0.455349157,-2.487527137,49450.05082,146.9950145,0.833915736,89.99999524,98.78869191,99.99869433,69128.17141,10687.63643,0.005811153
50:46.6,31379.86859,15658.72019,0.181235187,121222.0864,2906.667509,-18800.44525,-48866.26084,-0.078495907,0.50771716,-2.357255911,49449.97158,148.730439,0.833917937,89.99999429,98.78868957,99.99841697,69127.69985,10687.56063,0.006972557
11:14.4,31379.88281,16886.59235,0.195446671,121221.7003,2805.620739,-18146.86735,-51679.85702,-0.085883241,0.555499208,-2.22732781,49449.86658,150.4411657,0.8339205,89.99999319,98.78868661,99.99810131,69127.14193,10687.47072,0.00831337
33:19.9,31379.89815,18212.05496,0.210787673,121221.2095,2687.208102,-17380.96538,-54545.02969,-0.092594673,0.598909568,-2.097636363,49449.73311,152.1308874,0.833923481,89.99999193,98.7886829,99.99774467,69126.48517,10687.36459,0.009846259
57:11.0,31379.91471,19643.19522,0.227351797,121220.6041,2550.221435,-16494.92464,-57453.12242,-0.09865917,0.638135627,-1.968049711,49449.56846,153.8033674,0.833926941,89.99999052,98.78867826,99.9973447,69125.71599,10687.23994,0.011579292
22:56.6,31379.9326,21188.72304,0.24523985,121219.8742,2393.402759,-15480.60815,-60393.35259,-0.104101331,0.673336493,-1.838414314,49449.36998,155.462425,0.833930949,89.99998893,98.78867248,99.99689956,69124.81986,10687.09426,0.013513194
50:46.3,31379.95192,22858.42187,0.264565068,121219.0106,2215.408732,-14329.32672,-63353.1617,-0.108942489,0.704650181,-1.708521614,49449.13512,157.1123893,0.833935576,89.99998719,98.78866533,99.99640801,69123.78125,10686.92485,0.01563843
20:50.1,31379.9728,24662.26274,0.285442856,121218.0053,2014.919443,-13032.5426,-66316.07493,-0.113197641,0.732173694,-1.578180067,49448.86171,158.757209,0.833940897,89.99998531,98.78865653,99.99586989,69122.58453,10686.72896,0.01792965
53:19.4,31379.99536,26611.57427,0.308004332,121216.8515,1790.535343,-11581.20283,-69263.19009,-0.116878515,0.755982914,-1.447123044,49448.54792,160.4016512,0.833946991,89.99998334,98.78864576,99.99528603,69121.21379,10686.50373,0.020341766
28:25.8,31380.01974,28717.94608,0.332383635,121215.5453,1540.926317,-9966.703379,-72170.71265,-0.119990447,0.776112385,-1.315085829,49448.19271,162.0503543,0.833953931,89.99998132,98.78863267,99.99465891,69119.65426,10686.24645,0.022802188
06:20.5,31380.04607,30992.68286,0.358711607,121214.0871,1264.943221,-8181.610589,-75008.93873,-0.122532341,0.792555022,-1.181818998,49447.79613,163.7077016,0.833961782,89.99997935,98.78861688,99.99399304,69117.89393,10685.95479,0.025203432
47:13.7,31380.07446,33445.84285,0.387104663,121212.4831,961.7931623,-6220.794881,-77741.16197,-0.124496741,0.805262624,-1.047112743,49447.35992,165.3775604,0.833970588,89.99997756,98.78859802,99.99329543,69115.9257,10685.62719,0.027396069
31:10.7,31380.10499,36082.89242,0.41762607,121210.7494,631.525914,-4084.576928,-80321.10485,-0.125869666,0.814144763,-0.910925461,49446.8884,167.0617339,0.833980352,89.99997609,98.78857576,99.99257649,69113.75199,10685.26365,0.029183391
16:10.7,31380.13624,38782.89242,0.44887607,121208.9909,290.5339054,-1878.984341,-82601.0669,-0.126614947,0.818967406,-0.779095276,49446.41016,168.6895174,0.833990563,89.99997518,98.78855107,99.99187991,69111.4893,10684.88333,0.030295412
01:10.7,31380.16749,41482.89242,0.48012607,121207.2743,-51.68483584,334.5486297,-84533.89709,-0.126792679,0.820119166,-0.65358208,49445.9433,170.2382128,0.834000883,89.99997493,98.78852471,99.99122796,69109.2142,10684.49904,0.030592716
46:10.7,31380.19874,44182.89242,0.51137607,121205.6221,-393.7025894,2546.787533,-86135.06469,-0.12647643,0.81807586,-0.53324681,49445.49398,171.7230735,0.834011207,89.99997541,98.78849699,99.99062361,69106.95082,10684.11487,0.030011826
31:10.7,31380.22999,46882.89242,0.54262607,121204.0547,-734.2611306,4749.594148,-87417.22997,-0.12571919,0.8131802,-0.417138502,49445.06769,173.1567652,0.834021434,89.99997663,98.78846823,99.99006824,69104.72196,10683.73476,0.028516497
16:10.7,31380.26124,49582.89242,0.57387607,121202.5902,-1072.223333,6935.613441,-88390.68407,-0.124558341,0.80567395,-0.304446397,49444.66941,174.5500604,0.83403147,89.99997861,98.78843879,99.98956181,69102.54903,10683.36247,0.026098814
