SatVenus.A1Gregorian,SatVenus.A1ModJulian,SatVenus.ElapsedSecs,SatVenus.ElapsedDays,SatVenus.Venus.OrbitPeriod,SatVenus.VenusMJ2000Eq.X,SatVenus.VenusMJ2000Eq.Y,SatVenus.VenusMJ2000Eq.Z,SatVenus.VenusMJ2000Eq.VX,SatVenus.VenusMJ2000Eq.VY,SatVenus.VenusMJ2000Eq.VZ,SatVenus.Venus.SMA,SatVenus.Venus.TA,SatVenus.Venus.ECC,SatVenus.VenusMJ2000Eq.INC,SatVenus.VenusMJ2000Eq.RAAN,SatVenus.VenusMJ2000Eq.AOP,SatVenus.VenusMJ2000Eq.HX,SatVenus.VenusMJ2000Eq.HY,SatVenus.VenusMJ2000Eq.HZ
05 Dec 2026 04:29:47.834,31379.68735919423,0,0,121217.5724554652,217.9178018793464,-1409.502014659345,8088.655824309215,1.281508824245292,-8.288855954276045,-1.478913556550316,49448.74400012178,0,0.833900000000641,90.0000000000597,98.7886999999984,100.0000000000108,69130.23462887974,10687.96540654835,-7.289986569958273e-08
05 Dec 2026 04:30:47.834,31379.68805363867,59.99999988125637,0.0006944444430700969,121217.5724555186,294.551471285522,-1905.171989731491,7991.421172421426,1.272501936860791,-8.230599006909394,-1.761547766524014,49448.74400013633,3.562599202760822,0.8339000000006848,90.0000000000492,98.78869999999617,100.0000000000196,69130.2346288821,10687.96540654597,-6.006939656799659e-08
05 Dec 2026 04:32:18.438,31379.68910229717,150.604093784932,0.001743102937325602,121217.572455545,409.0495452210307,-2645.75061384961,7812.841276053339,1.253973326609373,-8.11075513342413,-2.177904490446363,49448.7440001435,8.91477598555673,0.8339000000007046,90.00000000008068,98.78870000000396,100.0000000000205,69130.23462888184,10687.96540655555,-9.849554771790281e-08
05 Dec 2026 04:33:54.011,31379.69020845652,246.1762613500468,0.002849262284144061,121217.5724554089,527.7222897782922,-3413.331192899495,7584.470084777102,1.228482236104753,-7.945877628635415,-2.597158891476211,49448.74400010649,14.4840015378297,0.8339000000006019,90.00000000005105,98.78869999999559,99.99999999999872,69130.23462887695,10687.96540654446,-6.231130100786686e-08
05 Dec 2026 04:35:29.542,31379.69131414098,341.7073986609466,0.003954946743760956,121217.5724551973,643.6474978402257,-4163.140583928674,7317.385133437812,1.197664116721786,-7.746544664624192,-2.989518036572217,49448.74400004894,19.92894067779883,0.8339000000004103,90.0000000000437,98.78869999999228,100.0000000000181,69130.23462887363,10687.96540653986,-5.335641617421061e-08
05 Dec 2026 04:37:07.018,31379.69244233329,439.1832143068314,0.005083139054477215,121217.5724557574,758.67017262429,-4907.112349651754,7007.768044963479,1.161683991365173,-7.513823616862533,-3.357392376051338,49448.74400020126,25.31980314303686,0.833900000000891,90.00000000004323,98.78869999999111,100.0000000000093,69130.23462888933,10687.96540654083,-5.278252501739189e-08
05 Dec 2026 04:38:49.719,31379.69363100519,541.8844664935023,0.006271810954785906,121217.5724554062,875.8634007647634,-5665.123350784183,6644.704265087843,1.119984987290262,-7.244112607721572,-3.706053229126169,49448.74400010574,30.78455820481501,0.8339000000005925,90.00000000007874,98.78870000000801,100.0000000000105,69130.23462887593,10687.96540655963,-9.61272235144861e-08
05 Dec 2026 04:40:39.963,31379.69490697813,652.1285291179083,0.007547783901827643,121217.5724554777,996.7268771156669,-6446.873680301011,6217.606498947367,1.072275053520144,-6.935522638520151,-4.034185449839269,49448.7440001252,36.37517841333728,0.8339000000006433,90.00000000006128,98.78869999999928,100.0000000000165,69130.23462888156,10687.96540654974,-7.482503860956058e-08
05 Dec 2026 04:42:28.173,31379.69615940988,760.3386323084123,0.008800215651717735,121217.5724551767,1110.144013136625,-7180.460750062019,5765.724771266803,1.023793302191724,-6.621940519094579,-4.310301138239735,49448.74400004333,41.56637859720494,0.8339000000003745,90.00000000004557,98.78869999998929,100.0000000000209,69130.23462887703,10687.96540653668,-5.562924343394116e-08
05 Dec 2026 04:44:12.702,31379.69736924167,864.8680989048444,0.01001004744102829,121217.5724553605,1214.687642887235,-7856.653587404639,5303.041398895904,0.97647432335188,-6.315879263733787,-4.535883506433368,49448.74400009333,46.2947542465799,0.8339000000005572,90.00000000004431,98.78869999998746,100.0000000000077,69130.23462887772,10687.96540653452,-5.409219738794491e-08
05 Dec 2026 04:45:56.482,31379.69857039598,968.6478313989937,0.01121120175230317,121217.5724557043,1313.600251317024,-8496.424728907645,4822.301483673975,0.9298436117623607,-6.014269751496176,-4.722882149065454,49448.74400018682,50.71174859516834,0.8339000000008265,90.00000000004852,98.7886999999897,100.0000000000211,69130.23462889172,10687.96540653947,-5.92326614423655e-08
05 Dec 2026 04:47:41.715,31379.69978836361,1073.880234046374,0.01242916937553673,121217.5724554602,1409.003074266016,-9113.494422137737,4316.829375453293,0.8835492620902228,-5.714835843069213,-4.878508871155589,49448.74400012044,54.91510404137539,0.8339000000006361,90.00000000005487,98.78869999999429,100.0000000000116,69130.2346288805,10687.96540654341,-6.698428478557616e-08
05 Dec 2026 04:49:29.851,31379.70103994016,1182.016448141076,0.01368074592755875,121217.5724556799,1502.041359767318,-9715.270182192326,3782.077691210434,0.8375013970744396,-5.416996208339452,-5.00683287276085,49448.74400018019,58.95720688425144,0.8339000000008139,90.00000000007115,98.78870000000884,100.0000000000179,69130.23462888597,10687.96540656222,-8.687675290275365e-08
05 Dec 2026 04:51:22.213,31379.70234042772,1294.378573796712,0.0149812334930175,121217.5724555863,1593.548479169607,-10307.14229201153,3213.405394397676,0.7916493603939667,-5.120423199974038,-5.11065410800793,49448.74400015473,62.87570740048036,0.8339000000007344,90.0000000000515,98.78869999999029,100.0000000000166,69130.23462888658,10687.96540653938,-6.287064024945721e-08
05 Dec 2026 04:53:19.964,31379.70370329142,1412.129997380544,0.01634409719190444,121217.5724555173,1684.054830849171,-10892.54139176384,2606.582331191748,0.7460215242519546,-4.825300330642245,-5.191873045082284,49448.74400013596,66.69457224510272,0.8339000000006678,90.00000000004506,98.78869999998281,100.000000000018,69130.2346288875,10687.9654065303,-5.500896804733202e-08
05 Dec 2026 04:55:38.456,31379.70530619872,1550.621187582146,0.01794700448590447,121217.5724551924,1783.844698637724,-11537.98668572679,1882.682555442676,0.6956833767741477,-4.499710958525911,-5.25730432483171,49448.74400004761,70.83953323551835,0.8339000000004075,90.00000000005483,98.78869999999276,100.0000000000072,69130.23462887312,10687.96540654036,-6.694699550280347e-08
05 Dec 2026 04:57:52.588,31379.70685865219,1684.753167245071,0.01949945795422536,121217.5724553297,1874.081493087113,-12121.64227733761,1174.707897907123,0.6503673569034127,-4.206604930676242,-5.295380042145064,49448.74400008493,74.52934844720095,0.8339000000005298,90.0000000000562,98.78869999999402,100.0000000000083,69130.23462887586,10687.96540654234,-6.861682777525857e-08
05 Dec 2026 05:00:27.424,31379.70865074407,1839.589905983303,0.02129154983776971,121217.5724555647,1970.992764778435,-12748.46868398041,352.9847867842764,0.6021288815690191,-3.894596331175958,-5.314795294469524,49448.74400014884,78.43258927132676,0.8339000000007234,90.00000000006361,98.78870000000364,100.0000000000149,69130.23462888211,10687.9654065552,-7.766539056319743e-08
05 Dec 2026 05:03:02.492,31379.71044551018,1994.657697959337,0.02308631594860344,121217.5724552262,2060.886157996953,-13329.90314121172,-471.3153572846204,0.5579409480918081,-3.608786816188807,-5.31370037172462,49448.7440000568,82.0012490601289,0.8339000000004407,90.00000000005386,98.78869999998989,100.0000000000058,69130.23462887382,10687.96540653692,-6.576919986400753e-08
05 Dec 2026 05:05:59.528,31379.71249454277,2171.694114175625,0.02513534854369937,121217.5724554406,2155.5372691378,-13942.11072909459,-1410.502084465697,0.5121288243586228,-3.312471966537114,-5.293494269013781,49448.7440001151,85.70949311868962,0.8339000000005951,90.00000000006223,98.78870000000236,100.0000000000169,69130.234628883,10687.96540655375,-7.597100193379447e-08
05 Dec 2026 05:09:11.335,31379.71471452802,2363.500839157496,0.02735533378654509,121217.5724552624,2249.409914597869,-14549.28316644579,-2422.363241624087,0.4675174539206299,-3.023923642493363,-5.254917045140036,49448.74400006665,89.34365701719658,0.8339000000004951,90.00000000005279,98.78869999998651,100.0000000000016,69130.23462887105,10687.96540653232,-6.445588951464742e-08
05 Dec 2026 05:12:39.339,31379.71712198226,2571.504885319155,0.02976278802452725,121217.5724554374,2342.077836170793,-15148.66339616477,-3509.833747137338,0.4243470379859211,-2.744695476132691,-5.1993801285837,49448.74400011424,92.89682339145386,0.833900000000618,90.00000000006581,98.78870000000981,100.0000000000116,69130.23462887669,10687.96540656197,-8.034930942812935e-08
05 Dec 2026 05:16:25.748,31379.71974245247,2797.913511609659,0.0323832582362229,121217.5724553564,2433.341545142233,-15738.96111651137,-4679.127193257213,0.3826994231471943,-2.475316854849392,-5.128201057162117,49448.74400009221,96.37305821067348,0.8339000000005691,90.00000000005799,98.78869999999488,100.0000000000058,69130.23462887338,10687.96540654302,-7.08096195012331e-08
05 Dec 2026 05:20:32.658,31379.72260021076,3044.823828083463,0.03524101652874378,121217.5724554059,2522.789157144725,-16317.51224102452,-5934.912312371656,0.3427040924887219,-2.216625280979583,-5.042785326920006,49448.74400010566,99.77065699367638,0.8339000000005985,90.00000000006082,98.78870000000087,100.0000000000095,69130.23462887605,10687.96540655084,-7.425296644214541e-08
05 Dec 2026 05:25:01.590,31379.72571284995,3313.755854219198,0.03835365572012961,121217.5724554135,2609.709253624082,-16879.71528298408,-7277.983799930662,0.3045680234463992,-1.969959493765225,-4.944844537464588,49448.74400010772,103.0790921226361,0.8339000000006072,90.00000000005511,98.78869999998697,100.0000000000095,69130.23462887842,10687.96540653403,-6.728259904775769e-08
05 Dec 2026 05:29:52.927,31379.72908480225,3605.092532455456,0.04172560801453074,121217.5724554225,2693.075742848217,-17418.93343546987,-8702.849564449862,0.2685744211728984,-1.737151276703718,-4.836599277035466,49448.74400011018,106.2780338045982,0.8339000000006184,90.00000000005572,98.7886999999874,100.0000000000095,69130.234628878,10687.96540653451,-6.803020369261503e-08
05 Dec 2026 05:35:06.403,31379.73271299425,3918.568321899511,0.04535380002198508,121217.5724554101,2771.871356114745,-17928.58695937693,-10200.76964548975,0.2349463762937365,-1.519643589862675,-4.72049297716954,49448.74400010681,109.3484487008171,0.8339000000005999,90.00000000005814,98.78869999999357,100.0000000000101,69130.23462887795,10687.9654065421,-7.098242349456996e-08
05 Dec 2026 05:40:41.970,31379.73659687605,4254.135709418915,0.04923768182197819,121217.5724553738,2845.352433852851,-18403.86583162472,-11764.28745740838,0.2037531955468825,-1.317884712299433,-4.598719094911772,49448.74400009694,112.2815710633526,0.8339000000005993,90.00000000005654,98.78869999998747,100.0000000000052,69130.23462887242,10687.96540653372,-6.903610483277589e-08
05 Dec 2026 05:46:40.505,31379.74074659059,4612.671044992749,0.05338739635408274,121217.5724554965,2913.109023042023,-18842.11845784634,-13390.38793953322,0.1749060458669529,-1.131300067804295,-4.472893087969598,49448.74400013031,115.0810711230249,0.8339000000006508,90.00000000005743,98.78869999998949,100.0000000000167,69130.23462888555,10687.96540653824,-7.011203706497326e-08
05 Dec 2026 05:53:03.391,31379.74517814046,4995.556953828782,0.05781894622487016,121217.5724554307,2974.85320764035,-19241.48258432746,-15078.16830856912,0.1482590503389618,-0.9589461180164847,-4.344227905975663,49448.7440001124,117.7551766615528,0.8339000000006251,90.00000000005696,98.78869999998606,100.0000000000106,69130.23462887853,10687.96540653293,-6.953951015020721e-08
05 Dec 2026 05:59:52.759,31379.74991618927,5404.924371361267,0.06255699503890355,121217.5724554418,3030.381470613182,-19600.64185382053,-16829.55641585216,0.1236272736184922,-0.7996266929200608,-4.21351493409889,49448.74400011542,120.3159783603702,0.8339000000006339,90.00000000005922,98.78869999999584,100.0000000000113,69130.23462887711,10687.96540654479,-7.230664778035134e-08
05 Dec 2026 06:07:10.876,31379.75498698597,5843.041206419002,0.06762779174096067,121217.5724554424,3079.432654194534,-19917.9070863463,-18646.3374815248,0.1008459788118952,-0.6522762669751501,-4.081392572104914,49448.74400011558,122.7739996895504,0.8339000000006097,90.00000000005932,98.7886999999959,100.0000000000134,69130.23462888179,10687.96540654559,-7.241328603413422e-08
05 Dec 2026 06:15:00.493,31379.76042237574,6312.658882106189,0.07306318150585867,121217.5724554453,3121.71801314503,-20191.41066486761,-20531.44267498329,0.07975404734293701,-0.5158527180795183,-3.948284568228683,49448.74400011637,125.1400664179164,0.8339000000006194,90.00000000005907,98.7886999999936,100.0000000000131,69130.23462888089,10687.96540654261,-7.212224772956688e-08
05 Dec 2026 06:23:24.326,31379.7662537708,6816.491415712517,0.07889457657074672,121217.5724554316,3156.8590124771,-20418.70420823991,-22486.65739932097,0.0602204842200651,-0.3895087648136748,-3.814589994689296,49448.74400011265,127.4224336088082,0.8339000000006238,90.00000000006092,98.78870000001017,100.0000000000112,69130.23462887439,10687.96540656206,-7.438393367920071e-08
05 Dec 2026 06:32:25.224,31379.77251416157,7357.389178080484,0.08515496733889449,121217.5724554403,3184.418863713741,-20596.96254930273,-24513.30941733159,0.04213000616694007,-0.2724987498294666,-3.680643717141324,49448.74400011503,129.6281891731232,0.8339000000006109,90.0000000000598,98.78869999999964,100.0000000000131,69130.23462888048,10687.96540655001,-7.300775450858055e-08
05 Dec 2026 06:42:06.574,31379.77924275655,7938.739784737118,0.09188356232334627,121217.5724554257,3203.918452858925,-20723.08675736561,-26613.62942346558,0.02536964917430939,-0.164092016901213,-3.546639533896214,49448.74400011104,131.7648691831247,0.8339000000006105,90.0000000000602,98.78870000000882,100.0000000000115,69130.23462887606,10687.96540656066,-7.34924014977878e-08
05 Dec 2026 06:52:31.726,31379.78647830716,8563.891356729437,0.09911911292510922,121217.5724554562,3214.805268958211,-20793.5031671226,-28788.4576362092,0.009847314411328689,-0.06369286670325458,-3.412789728279286,49448.74400011934,133.8381417822494,0.8339000000006056,90.00000000005984,98.78870000000553,100.0000000000151,69130.23462888345,10687.96540655774,-7.306067573153996e-08
05 Dec 2026 07:03:44.509,31379.79426515569,9236.675070156343,0.1069059614601429,121217.5724554311,3216.47396825254,-20804.29638824239,-31039.02260307409,-0.004525205071418625,0.02926922722825154,-3.279214309882649,49448.74400011253,135.8538600509099,0.8339000000006188,90.00000000005966,98.78870000000342,100.0000000000118,69130.23462887658,10687.96540655407,-7.283115621703473e-08
05 Dec 2026 07:15:48.914,31379.80264947149,9961.079955508467,0.1152902772628295,121217.5724554379,3208.256857082248,-20751.14774851501,-33365.63784352317,-0.01782398998844759,0.1152863583315806,-3.14602510375169,49448.74400011436,137.8169372660859,0.8339000000006214,90.00000000005979,98.78869999999611,100.0000000000125,69130.23462887874,10687.96540654537,-7.299354365386534e-08
05 Dec 2026 07:28:49.260,31379.81168124478,10741.42516778084,0.1243220505530189,121217.5724554532,3189.4282945171,-20629.3637701422,-35768.16090576909,-0.03011818355654139,0.1948057480017713,-3.013296579653014,49448.74400011853,139.7319710135795,0.8339000000006037,90.0000000000593,98.78870000000477,100.0000000000147,69130.23462888335,10687.96540655678,-7.238998023240129e-08
05 Dec 2026 07:42:50.162,31379.82141390798,11582.32726781862,0.1340547137479007,121217.5724554318,3159.20547837764,-20433.88125394657,-38245.72669745423,-0.04146980605278294,0.2682285461437335,-2.881079625988341,49448.7440001127,141.6031667837459,0.8339000000006037,90.00000000005915,98.78870000000444,100.0000000000124,69130.23462887928,10687.96540655574,-7.220899078674847e-08
05 Dec 2026 07:57:56.715,31379.83190642578,12488.88080591569,0.1445472315499501,121217.5724554342,3116.742197535932,-20159.22686876729,-40797.09486792237,-0.05193641413852035,0.3359270317976915,-2.74938061884694,49448.74400011337,143.4347347756764,0.8339000000006161,90.00000000005883,98.78870000000541,100.0000000000125,69130.23462887727,10687.96540655663,-7.182507033576258e-08
05 Dec 2026 08:14:14.337,31379.84322149071,13466.50241558673,0.1558622964766982,121217.5724554346,3061.134221076965,-19799.55200893432,-43419.97436062619,-0.06156896770872233,0.3982308158261176,-2.618193724419152,49448.74400011347,145.2305146873815,0.8339000000005875,90.0000000000594,98.78870000000033,100.0000000000127,69130.23462888374,10687.96540655137,-7.251856004586443e-08
05 Dec 2026 08:31:48.824,31379.85542620486,14520.98971802043,0.1680670106252364,121217.5724554391,2991.42121706903,-19348.64520487934,-46111.00480612926,-0.07041313760741907,0.4554352992752744,-2.487494852765342,49448.74400011468,146.994140566564,0.8339000000006014,90.00000000006067,98.78869999999328,100.0000000000131,69130.23462888328,10687.96540654259,-7.405947144434322e-08
05 Dec 2026 08:50:46.573,31379.86859459207,15658.73837355757,0.1812353978421015,121217.5724554294,2906.574704177678,-18799.85419364274,-48866.0619531963,-0.07851110690187113,0.5078133240964888,-2.35722026439467,49448.74400011206,148.7293863032703,0.8339000000006199,90.00000000006015,98.78869999999633,100.0000000000122,69130.23462887736,10687.96540654542,-7.343987817876041e-08
05 Dec 2026 09:11:14.471,31379.88280638204,16886.63702668855,0.1954471878088953,121217.5724554343,2805.505967505276,-18146.13711897656,-51679.6720132567,-0.08590026605638812,0.5556067334724606,-2.227287306916612,49448.74400011339,150.4399299842245,0.8339000000006156,90.00000000005954,98.78869999999903,100.0000000000128,69130.23462887856,10687.96540654893,-7.268522494996432e-08
05 Dec 2026 09:33:19.938,31379.89814742493,18212.10313240299,0.2107882306991087,121217.57245543,2687.069241516292,-17380.08311857283,-54544.79704931751,-0.09261352751291163,0.5990284065384639,-2.097593637426738,49448.74400011221,152.1294104759645,0.8339000000005941,90.00000000006112,98.78869999999353,100.0000000000119,69130.23462888281,10687.96540654281,-7.46126715966966e-08
05 Dec 2026 09:57:11.074,31379.91471150179,19643.23937287554,0.2273523075564299,121217.5724554267,2550.054571323097,-16493.86615042016,-57452.81943946704,-0.09867999235467817,0.6382665703925223,-1.968005579155242,49448.74400011134,153.8016165961145,0.8339000000006154,90.00000000005764,98.78870000000462,100.0000000000122,69130.23462887613,10687.9654065555,-7.037965588096995e-08
05 Dec 2026 10:22:56.578,31379.9325992811,21188.74350538244,0.2452400868678524,121217.5724554341,2393.204508066177,-15479.35297960415,-60392.93658516929,-0.1041242431739651,0.6734802263325612,-1.838370509808009,49448.74400011334,155.4603582578288,0.833900000000601,90.00000000005851,98.78870000000158,100.0000000000125,69130.23462888083,10687.96540655246,-7.142875801946502e-08
05 Dec 2026 10:50:46.176,31379.95192333246,22858.34154272452,0.2645641382259782,121217.5724554311,2215.181231513619,-14327.89052541554,-63352.49908017553,-0.108967506236552,0.7048066667877606,-1.708483944379916,49448.74400011252,157.1099165623159,0.8339000000006084,90.00000000005811,98.78870000000222,100.0000000000125,69130.23462887877,10687.96540655293,-7.093194653862156e-08
05 Dec 2026 11:20:50.174,31379.97280293422,24662.33913522447,0.2854437399910239,121217.572455426,2014.626712918282,-13030.69499765709,-66315.59022639506,-0.1132256021224682,0.7323482199719411,-1.578129959598041,49448.74400011112,158.7545535280668,0.8339000000006167,90.00000000005761,98.78870000000288,100.0000000000125,69130.23462887606,10687.96540655331,-7.03325895301532e-08
05 Dec 2026 11:53:19.537,31379.99536500849,26611.70235226164,0.3080058142622875,121217.5724554329,1790.179398953915,-11578.95980903506,-69262.68228408694,-0.116909296657691,0.7561745197253646,-1.447069459965459,49448.74400011301,160.398694594219,0.8339000000006004,90.00000000006203,98.78869999999397,100.0000000000122,69130.23462888208,10687.96540654325,-7.574317351100035e-08
05 Dec 2026 12:28:25.704,31380.01974194731,28717.86986582447,0.3323827530766721,121217.5724554302,1540.526979975402,-9964.196882411838,-72169.82408306748,-0.1200238807685503,0.7763197879943675,-1.315045482516478,49448.74400011227,162.0468929471459,0.8339000000006167,90.00000000006131,98.78869999999567,100.0000000000133,69130.23462887821,10687.96540654475,-7.485141395591199e-08
05 Dec 2026 13:06:20.415,31380.0460696144,30992.5803022692,0.3587104201651528,121217.5724554284,1264.467429257929,-8178.631455618888,-75007.92822853476,-0.1225689312783116,0.7927812876530407,-1.181781176486861,49448.74400011179,163.7038872147193,0.8339000000006104,90.00000000005895,98.78869999999954,100.0000000000126,69130.23462887839,10687.96540654956,-7.195762918854598e-08
05 Dec 2026 13:47:13.531,31380.07446216391,33445.6965802121,0.3871029696783808,121217.572455429,961.2289107292891,-6217.27125870809,-77740.01541173831,-0.1245366656090576,0.8055086806420046,-1.047079516172404,49448.74400011194,165.3734007844288,0.8339000000006052,90.00000000005737,98.78870000000143,100.0000000000122,69130.23462887909,10687.96540655199,-7.003325208643219e-08
05 Dec 2026 14:31:10.695,31380.10498489633,36082.86066135624,0.4176257020990306,121217.5724554265,630.8372959271073,-4080.283629979938,-80319.97963058949,-0.1259131524907531,0.814411858888338,-0.9108902833982042,49448.74400011128,167.0573626818881,0.8339000000006065,90.0000000000615,98.78869999999637,100.0000000000122,69130.23462887931,10687.96540654579,-7.509936494898284e-08
05 Dec 2026 15:16:10.695,31380.13623489633,38782.86066135624,0.4488757020990306,121217.5724554271,289.7232023030519,-1873.942532237619,-82599.85421570018,-0.126661869181862,0.819254591678698,-0.779065934819271,49448.74400011144,168.6849181849523,0.833900000000606,90.00000000005731,98.78870000000062,100.0000000000122,69130.23462887871,10687.96540655095,-6.99768065715034e-08
05 Dec 2026 16:01:10.695,31380.16748489633,41482.86066135624,0.4801257020990306,121217.5724554295,-52.62668886035681,340.3917587921023,-84532.61493058875,-0.1268428774717076,0.8204253613322265,-0.6535602409882784,49448.74400011208,170.2334556498213,0.8339000000006045,90.00000000005826,98.78869999999952,100.0000000000125,69130.23462887965,10687.96540654972,-7.113119693258341e-08
05 Dec 2026 16:46:10.695,31380.19873489633,44182.86066135624,0.5113757020990306,121217.5724554258,-394.7841995581985,2553.481724441051,-86133.73563125543,-0.1265297245727446,0.8183998744834415,-0.5332342062597513,49448.74400011107,171.718230055883,0.8339000000006086,90.00000000005849,98.78869999999914,100.0000000000126,69130.23462887829,10687.96540654904,-7.141244395825197e-08
05 Dec 2026 17:31:10.695,31380.22998489633,46882.86066135624,0.5426257020990306,121217.5724554271,-735.4905915558338,4757.185789916664,-87415.88137406483,-0.1257753800557895,0.813520740667407,-0.4171369419394031,49448.74400011144,173.1519072572043,0.8339000000006017,90.00000000006031,98.78869999999809,100.0000000000112,69130.23462887999,10687.96540654801,-7.364167231571628e-08
05 Dec 2026 18:16:10.695,31380.26123489633,49582.86066135624,0.5738757020990306,121217.5724554283,-1073.608171470463,6944.14530396089,-88389.34830169752,-0.1246172076552634,0.8060296301767469,-0.3044577844727234,49448.74400011176,174.5452581266426,0.8339000000006009,90.00000000005983,98.7886999999983,100.000000000011,69130.23462888032,10687.96540654834,-7.305459348572185e-08
