UY,UZ,Wx,Wy,Wz,,Wmag
-6081.470174,6424.060593,-1.23E-05,7.99E-05,-0.000142254,,0.000163612
-9812.251319,3691.869341,-2.03E-05,0.000131145,-0.000687947,,0.000700631
-12592.76021,563.3462708,2.17E-05,-0.000141796,-0.001699155,,0.0017052
-14658.7125,-2614.002864,0.000171617,-0.001111258,-0.003181558,,0.003374412
-16217.16105,-5708.517877,0.000487491,-0.003151063,-0.005181145,,0.006083676
-17410.07727,-8678.214199,0.001018949,-0.006578941,-0.007773677,,0.010234783
-18331.69528,-11514.80764,0.001806282,-0.011651855,-0.01103951,,0.016152373
-19045.75374,-14222.29991,0.002882227,-0.018577538,-0.015050847,,0.024082362
-19596.69981,-16808.80374,0.004273817,-0.027526423,-0.019867597,,0.03421536
-20016.501,-19283.36894,0.006003797,-0.038640838,-0.025537034,,0.04670439
-20328.80637,-21654.76201,0.008091636,-0.052041661,-0.032094877,,0.061675686
-20551.5512,-23931.03495,0.010554217,-0.067832958,-0.039566731,,0.079235269
-20698.63558,-26119.41797,0.013406403,-0.086105384,-0.047969535,,0.099473339
-20781.03778,-28226.3428,0.016661376,-0.106938627,-0.057312816,,0.122467262
-20807.57288,-30257.5139,0.020330906,-0.130403228,-0.067599807,,0.148283787
-20785.42256,-32217.99246,0.024425626,-0.156561986,-0.07882834,,0.176980716
-20720.51329,-34112.27831,0.028955109,-0.185471024,-0.090991629,,0.208608187
-20617.7918,-35944.38414,0.033928052,-0.217180643,-0.104078906,,0.24320971
-20481.42928,-37717.90051,0.03935238,-0.251735996,-0.118075939,,0.280822985
-20314.97531,-39436.05185,0.045235306,-0.28917763,-0.132965499,,0.321480573
-20121.47552,-41101.74429,0.051583394,-0.329541959,-0.148727734,,0.365210471
-19903.56274,-42717.60638,0.05840265,-0.372861639,-0.165340468,,0.412036578
-19663.52856,-44286.02379,0.065698534,-0.419165883,-0.182779497,,0.46197909
-19403.38002,-45809.16883,0.073476024,-0.468480736,-0.201018799,,0.515054836
-19124.88502,-47289.02578,0.081739642,-0.520829298,-0.220030747,,0.571277565
-18829.60905,-48727.4125,0.0904935,-0.576231945,-0.239786277,,0.630658217
-18518.94518,-50125.99906,0.099741273,-0.634706505,-0.260255015,,0.693205123
-18194.1386,-51486.32385,0.109486289,-0.696268395,-0.28140544,,0.758924204
-17856.3071,-52809.80748,0.119731531,-0.76093078,-0.303204963,,0.827819148
-17506.45799,-54097.76488,0.130479611,-0.828704685,-0.325620051,,0.89989155
-17145.50238,-55351.41593,0.141732849,-0.899599116,-0.348616282,,0.975141058
-16774.26726,-56571.89461,0.15349324,-0.973621141,-0.372158449,,1.053565476
-16393.50564,-57760.25722,0.165762506,-1.050775997,-0.396210609,,1.135160892
-16003.90533,-58917.48949,0.178542048,-1.131067168,-0.420736138,,1.219921759
-15606.09637,-60044.51293,0.191833049,-1.214496445,-0.445697797,,1.307840992
-15200.65751,-61142.19046,0.20563639,-1.301064014,-0.47105776,,1.398910042
-14788.12173,-62211.33136,0.219952703,-1.390768509,-0.496777661,,1.493118978
-14368.98111,-63252.69579,0.23478239,-1.483607058,-0.522818634,,1.590456537
-13943.69103,-64266.99874,0.250125617,-1.579575367,-0.549141334,,1.690910219
-13512.67387,-65254.91362,0.265982308,-1.678667728,-0.575705964,,1.794466296
-13076.32228,-66217.07544,0.282352157,-1.780877098,-0.602472313,,1.901109904
-12635.00196,-67154.08375,0.299234666,-1.886195127,-0.629399754,,2.010825078
-12189.05429,-68066.50526,0.316629104,-1.994612198,-0.656447278,,2.123594792
-11738.79848,-68954.87613,0.334534533,-2.106117461,-0.68357351,,2.239401004
-11284.53362,-69819.70422,0.352949828,-2.220698882,-0.710736709,,2.358224708
-10826.54043,-70661.47097,0.37187364,-2.338343244,-0.737894792,,2.480045938
-10365.08287,-71480.63321,0.391304456,-2.459036227,-0.765005339,,2.604843856
-9900.409519,-72277.62477,0.411240563,-2.582762379,-0.792025596,,2.732596723
-9432.754918,-73052.85797,0.431680031,-2.709505189,-0.818912489,,2.863281978
-8962.340678,-73806.72495,0.452620804,-2.8392471,-0.845622621,,2.996876258
-8489.376534,-74539.59897,0.474060602,-2.971969508,-0.872112285,,3.133355398
-8014.061287,-75251.83549,0.495996989,-3.107652821,-0.89833745,,3.272694493
-7536.583657,-75943.77325,0.518427342,-3.246276461,-0.924253777,,3.414867906
-7057.123061,-76615.73525,0.541348882,-3.387818888,-0.949816609,,3.559849297
-6575.850311,-77268.02962,0.564758658,-3.532257624,-0.974980973,,3.707611652
-6092.92827,-77900.95046,0.588653535,-3.679569263,-0.999701582,,3.858127292
-5608.512429,-78514.7786,0.613030247,-3.829729501,-1.023932811,,4.011367913
-5122.751453,-79109.78228,0.63788534,-3.982713141,-1.047628723,,4.167304598
-4635.787671,-79686.21786,0.66321522,-4.138494123,-1.070743039,,4.325907846
-4147.757532,-80244.33037,0.689016126,-4.297045518,-1.093229137,,4.487147574
-3658.792022,-80784.35412,0.715284131,-4.458339568,-1.115040049,,4.650993163
-3169.01705,-81306.51319,0.742015198,-4.622347698,-1.136128448,,4.817413481
-2678.553799,-81811.02194,0.769205086,-4.78904051,-1.156446643,,4.986376872
-2187.519061,-82298.08544,0.79684943,-4.958387811,-1.175946558,,5.1578512
-1696.02554,-82767.89994,0.824943729,-5.130358636,-1.19457973,,5.331803881
-1204.182129,-83220.65322,0.853483312,-5.304921232,-1.212297302,,5.508201865
-712.094182,-83656.52498,0.882463381,-5.48204311,-1.229049992,,5.687011708
-219.8637506,-84075.68718,0.911878988,-5.661691021,-1.244788092,,5.868199545
272.4101837,-84478.30437,0.941725045,-5.843830988,-1.259461448,,6.051731142
764.6314977,-84864.53398,0.97199633,-6.028428324,-1.273019446,,6.237571918
1256.706727,-85234.52663,1.002687477,-6.215447616,-1.285410998,,6.425686942
1748.54488,-85588.42636,1.033792987,-6.40485277,-1.296584508,,6.616040986
2240.05726,-85926.37089,1.065307222,-6.596606996,-1.306487879,,6.808598528
2731.157306,-86248.49186,1.097224399,-6.790672839,-1.315068461,,7.003323786
3221.760431,-86554.91504,1.12953864,-6.987012178,-1.322273063,,7.200180746
3711.783879,-86845.76054,1.162243895,-7.185586236,-1.3280479,,7.399133169
4201.146587,-87121.14302,1.19533401,-7.386355612,-1.332338587,,7.600144652
4689.769051,-87381.17181,1.228802696,-7.589280263,-1.335090114,,7.803178621
5177.573205,-87625.95114,1.262643524,-7.794319544,-1.336246807,,8.008198384
5664.4823,-87855.58027,1.296849966,-8.001432188,-1.335752318,,8.215167141
6150.420793,-88070.15365,1.331415355,-8.210576355,-1.33354957,,8.42404804
6635.314238,-88269.76104,1.366332896,-8.421709616,-1.329580765,,8.634804193
7119.089185,-88454.48765,1.401595689,-8.634788968,-1.323787311,,8.847398705
7601.673079,-88624.41428,1.437196709,-8.84977087,-1.31610981,,9.061794737
8082.994167,-88779.61739,1.473128818,-9.066611227,-1.306488026,,9.277955519
8562.981407,-88920.16925,1.509384744,-9.285265427,-1.294860834,,9.495844403
9041.564375,-89046.13802,1.545957126,-9.505688328,-1.281166188,,9.715424892
9518.673188,-89157.58781,1.582838476,-9.72783431,-1.26534109,,9.936660711
9994.238416,-89254.57884,1.620021209,-9.951657254,-1.24732152,,10.15951582
10468.191,-89337.16746,1.657497615,-10.17711058,-1.227042424,,10.38395451
10940.46218,-89405.40623,1.695259891,-10.40414724,-1.20443764,,10.60994137
11410.9834,-89459.34399,1.733300127,-10.63271977,-1.179439863,,10.83744146
11879.68627,-89499.02596,1.77161032,-10.86278031,-1.15198059,,11.06642031
12346.50246,-89524.49374,1.810182355,-11.09428054,-1.121990058,,11.29684392
12811.36362,-89535.7854,1.849008039,-11.32717182,-1.089397203,,11.52867895
13274.20134,-89532.93549,1.88807907,-11.56140513,-1.054129576,,11.76189272
13734.94706,-89515.97513,1.927387051,-11.79693111,-1.016113302,,11.99645326
14193.53201,-89484.93203,1.966923527,-12.03370011,-0.975272995,,12.23232946
14649.88711,-89439.83047,2.006679945,-12.27166219,-0.931531703,,12.46949111
15103.94293,-89380.69143,2.04664766,-12.51076712,-0.884810826,,12.70790899
15555.62962,-89307.53251,2.086817965,-12.7509645,-0.835030032,,12.94755498
16004.87681,-89220.36802,2.127182089,-12.99220367,-0.782107189,,13.18840216
16451.61357,-89119.20897,2.167731173,-13.23443383,-0.725958273,,13.43042489
16895.76831,-89004.06308,2.208456308,-13.47760405,-0.666497266,,13.67359897
17337.26874,-88874.93477,2.249348544,-13.7216633,-0.603636079,,13.91790175
17776.04176,-88731.82521,2.290398851,-13.96656049,-0.537284438,,14.16331223
18212.0134,-88574.73227,2.331598163,-14.21224452,-0.467349775,,14.40981124
18645.10876,-88403.65054,2.372937404,-14.45866431,-0.393737132,,14.65738157
19075.25188,-88218.57131,2.41440741,-14.70576887,-0.316349022,,14.90600811
19502.36572,-88019.48256,2.455999061,-14.95350735,-0.235085316,,15.1556781
19926.37205,-87806.36894,2.49770315,-15.20182906,-0.149843102,,15.40638117
20347.19135,-87579.21175,2.539510518,-15.45068358,-0.060516553,,15.65810969
20764.74273,-87337.9889,2.581411988,-15.70002081,0.033003231,,15.91085889
21178.94385,-87082.6749,2.623398386,-15.949791,0.130828371,,16.16462706
21589.71082,-86813.24079,2.665460572,-16.19994489,0.233074384,,16.41941589
21996.95811,-86529.65414,2.70758944,-16.45043376,0.339860354,,16.67523063
22400.59842,-86231.87897,2.749775924,-16.7012095,0.45130913,,16.93208039
22800.54258,-85919.87572,2.792011045,-16.95222474,0.567547508,,17.18997846
23196.69948,-85593.60117,2.834285848,-17.20343294,0.688706456,,17.4489426
23588.97591,-85253.00841,2.876591541,-17.45478848,0.814921338,,17.70899536
23977.27645,-84898.04675,2.918919384,-17.70624683,0.946332144,,17.97016449
24361.50334,-84528.66164,2.961260796,-17.95776463,1.083083756,,18.23248328
24741.55636,-84144.79461,3.00360734,-18.20929987,1.225326205,,18.495991
25117.33268,-83746.38318,3.045950763,-18.46081203,1.373214971,,18.76073336
25488.72672,-83333.36075,3.088282987,-18.71226224,1.526911288,,19.02676294
25855.62997,-82905.65653,3.130596198,-18.96361349,1.686582468,,19.29413977
26217.93085,-82463.19541,3.172882788,-19.2148308,1.852402255,,19.56293183
26575.51455,-82005.89784,3.215135492,-19.46588146,2.02455119,,19.83321569
26928.26279,-81533.67974,3.25734733,-19.71673525,2.203217033,,20.10507712
27276.0537,-81046.45232,3.299511701,-19.96736475,2.388595166,,20.37861181
27618.76155,-80544.12199,3.341622397,-20.21774552,2.580889065,,20.65392608
27956.25657,-80026.59017,3.383673668,-20.46785654,2.780310797,,20.93113774
28288.40468,-79493.75316,3.425660282,-20.71768043,2.987081531,,21.21037687
28615.06731,-78945.50193,3.467577532,-20.96720392,3.201432124,,21.49178685
28936.10104,-78381.72196,3.509421349,-21.21641822,3.423603719,,21.77552531
29251.35741,-77802.29308,3.55118835,-21.46531944,3.6538484,,22.06176524
29560.68256,-77207.08916,3.592875913,-21.71390914,3.892429909,,22.35069614
29863.91691,-76595.978,3.63448225,-21.96219485,4.139624393,,22.64252534
30160.89485,-75968.82101,3.676006511,-22.21019066,4.39572124,,22.93747933
30451.44435,-75325.47299,3.717448875,-22.45791792,4.661023958,,23.2358053
30735.38653,-74665.78186,3.758810669,-22.70540591,4.93585114,,23.53777266
31012.53529,-73989.58834,3.800094485,-22.95269275,5.220537499,,23.84367493
31282.69681,-73296.72565,3.841304302,-23.19982618,5.515435001,,24.15383151
31545.66905,-72587.0192,3.882445663,-23.44686468,5.82091409,,24.46858983
31801.24124,-71860.28619,3.923525818,-23.69387848,6.137365004,,24.78832752
32049.19326,-71116.33525,3.964553945,-23.94095086,6.46519924,,25.11345491
32289.29504,-70354.96603,4.005541295,-24.18817949,6.804851115,,25.4444176
32521.30588,-69575.96872,4.046501495,-24.43567801,7.156779492,,25.78169946
32744.97367,-68779.12364,4.087450765,-24.68357769,7.521469656,,26.12582567
32960.03412,-67964.20065,4.128408223,-24.93202941,7.899435358,,26.47736626
33166.20986,-67130.95867,4.169396214,-25.18120584,8.291221078,,26.83693983
33363.20947,-66279.14505,4.210440665,-25.43130378,8.697404485,,27.20521765
33550.72647,-65408.49491,4.251571529,-25.68254702,9.118599139,,27.58292827
33728.43808,-64518.7305,4.292823218,-25.93518936,9.555457482,,27.97086245
33896.00406,-63609.56044,4.334235176,-26.18951816,10.00867412,,28.36987863
34053.06523,-62680.67886,4.375852451,-26.44585829,10.47898945,,28.78090904
34199.24196,-61731.7646,4.41772639,-26.70457666,10.96719368,,29.20496633
34334.13251,-60762.48022,4.459915422,-26.96608742,11.47413123,,29.64315104
34457.31106,-59772.47099,4.502485976,-27.23085776,12.00070573,,30.09665982
34568.32573,-58761.36376,4.545513459,-27.49941476,12.54788545,,30.56679463
34666.69617,-57728.76574,4.589083508,-27.77235305,13.11670938,,31.05497297
34751.91103,-56674.2632,4.633293256,-28.05034383,13.70829413,,31.56273948
34823.42502,-55597.42,4.678253025,-28.33414515,14.32384147,,32.09177881
34880.65569,-54497.77602,4.724088028,-28.62461392,14.96464685,,32.6439303
34922.97978,-53374.84542,4.770940579,-28.92271978,15.63210907,,33.22120449
34949.72907,-52228.11479,4.818972565,-29.2295615,16.32774094,,33.82580208
34960.18576,-51057.041,4.868368305,-29.54638592,17.05318153,,34.46013539
34953.57715,-49861.04901,4.919338062,-29.87461048,17.81020981,,35.12685314
34929.06962,-48639.52928,4.972122021,-30.21584976,18.60076024,,35.82886903
34885.76175,-47391.83506,5.026995152,-30.57194692,19.42694039,,36.56939474
34822.67639,-46117.27933,5.084272929,-30.94501126,20.29105091,,37.35197853
34738.75152,-44815.13144,5.144318223,-31.33746329,21.1956084,,38.18055043
34632.82972,-43484.61343,5.207549594,-31.75208885,22.14337137,,39.05947535
34503.64586,-42124.8959,5.274451382,-32.19210491,23.13736997,,39.9936163
34349.81273,-40735.09354,5.345585912,-32.66123952,24.18093991,,40.98840947
34169.80415,-39314.26012,5.421608597,-33.16383009,25.2777613,,42.04995461
33961.93503,-37861.38301,5.503286503,-33.7049446,26.43190303,,43.18512418
33724.33757,-36375.37718,5.591521472,-34.29053241,27.64787339,,44.40169623
33454.93291,-34855.07861,5.687379129,-34.92761337,28.93067772,,45.70851748
33151.39685,-33299.23717,5.79212559,-35.62451668,30.28588351,,47.11570489
32811.11826,-31706.50902,5.907274209,-36.39118581,31.71969331,,48.63489732
32431.14816,-30075.44855,6.034645922,-37.23957092,33.23902493,,50.27957211
32008.13685,-28404.50026,6.176447675,-38.18413984,34.8515972,,52.06544793
31538.25552,-26691.99086,6.335375853,-39.24255049,36.56601697,,54.01100215
31017.09746,-24936.12258,6.514754042,-40.4365472,38.39185862,,56.1381437
30439.55223,-23134.96876,6.718719244,-41.79317127,40.33971862,,58.47309853
29799.64342,-21286.47438,6.952477179,-43.34642048,42.42121256,,61.04759113
29090.31641,-19388.46524,7.222657993,-45.13956033,44.64885293,,63.90044416
28303.15691,-17438.67297,7.537820637,-47.22840011,47.03569148,,67.07977929
27428.01129,-15434.78789,7.909181669,-49.68602548,49.5945044,,70.64609791
26452.46537,-13374.56143,8.351690397,-52.60977793,52.33608925,,74.67667443
25361.11493,-11255.99828,8.885650448,-56.131778,55.26581379,,79.27194623
24134.52287,-9077.713254,9.53922236,-60.43516208,58.37664654,,84.56499536
22747.69573,-6839.600404,10.35237514,-65.77971222,61.63488308,,90.73588608
21167.80929,-4544.114469,11.38324564,-72.54309348,64.95010804,,98.03364334
19350.75396,-2198.805144,12.71844392,-81.28766313,68.10954255,,106.8098908
17235.87046,178.4585236,14.48924968,-92.8654533,70.62786134,,117.5679615
14738.25728,2548.194881,16.89312257,-108.5575946,71.3875469,,131.0202686
11739.76521,4823.842956,20.1988035,-130.107546,67.75871468,,148.0783867
8090.79468,6814.462064,24.59763712,-158.7588157,53.63936967,,169.3711525
3683.137825,8119.688475,29.35282031,-189.7474678,17.54995225,,192.8047987
-1263.723267,8113.91102,21.81557934,-141.2404587,-34.86081224,,147.1056182